"                                                             Average Published Tuition and Fees at Public Institutions by State in Current Dollars and in 2023 Dollars, 2004-05 to 2023-24",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46
Delaware,2508.7095576903926,2679.4205630953597,2857.5537861266303,2996.101848484285,3254.6424291338367,3417.9312169125014,3573.7977870648633,3817.4939324618094,3850.893911780173,4050.0567514193017,4293.7537215864595,4413.745476128299,4532.500960430273,4720,4854.999999999999,4945.0010801469,4945.437659623868,4944.998839099141,4995,4995,0,0.028836251287332804,Delaware,6629,7050,7403,7808,8291,9012,9623,10438,10908,11258.740854595757,11495.167471258646,11675.707957995322,11929.302193645992,12180,12726.463291371867,13274.73789316026,13592.907241395329,13900.7431836128,14190.184640823076,14775.427154142937,0.04124276943065319,0.16100025716965694,Delaware
District of Columbia,,,,,,,,,,,,,,,,,,,,,,,District of Columbia,2520,2520,3210,3770,3770,5370,7000,7000,7244,7255,7338.00105764146,7421,7844.001032524522,8060,8252,8443.998917748919,8635.997521685253,8635.997521685253,8635.998498498499,8635.998498498499,0,0.046533991577617284,District of Columbia
Florida,1780,1919,2031,2031,2292,2553,2773,2985,3091,3141.323171904571,3175.7342944929183,3234.3616706501152,3233.502648936369,3240,3246.271597356823,3237.8515766114465,3235.0344092681007,3242.1787683912194,3242.428142097557,3242.47900131001,1.568553263919803e-05,-0.0011682928963494543,Florida,3054,3213,3315,3386,3825,4316,5034,5624,6235,6314.928741744749,6334.258766632706,6360.160012511719,6354.635877987315,6360,6353.354812803549,6364.659914412071,6365.477545385003,6365.505532026047,6364.295165780574,6364.323621894133,4.47121210078727e-06,0.0017264593925210292,Florida
Georgia,2075,2208,2236,2120,2104,2596,2800,3125,3315,3426.85845142606,3599.4128782031034,3678.4524705949866,3769.7578381845883,3790,3801.72391677997,4060.6403108206982,4011.5002103827255,4025.8496649895374,3989.805482442062,4033.96674584323,0.011068525419474451,0.06108882026866591,Georgia,3411,3678,3909,4181,4453,5008,5872,7298,7539,7823,8049.364904843995,8446.962360130228,8415.37613084362,8580,8543.72978251027,8789.624939902871,8864.861974752848,8885.222235886029,8291.028721884359,8306.421506106206,0.0018565590276171662,-0.027775723535856,Georgia
Hawaii,1458,1525,1732,1946,2192,2443,2710,2965,3097,3252.1779598525195,3492.227742845492,3663.807943426091,3844.1638854733883,3850,3920.4003994008986,4018.260728569884,4017.141443948152,4017.141443948152,4018.677483545079,4018.677483545079,0,0.02506812420465998,Hawaii,3386,3491,4227,5017,5823,6638,7458,8368,8613,9073.13143735588,9696.33720636854,10174.734509840664,10650.808494058054,10610,10801.173821060533,10981.488796567459,10999.251322206195,10999.251322206195,11102.470627727425,11102.470627727425,0,0.027894820661011233,Hawaii
Idaho,1798,1876,1979,2092,2232,2418,2554,2791,3114,3697.174758211242,3749.166369266296,3871.6231762359607,4015.887757635957,4100,4191.50406504065,4188.3209058271195,4175.476493011436,4175.476493011435,4200.054693274205,4200.054693274205,0,0.0020399904427796933,Idaho,3591,3922,4156,4382,4612,4886,5330,5682,5989,6325.297744867048,6598.520083126086,6818.470480019078,7013.001151470743,7250,7591.445427728614,7998.520468044243,7991.936913644087,8000.343502991801,8185.590386240859,8598.041233324759,0.05038742810502561,0.13259606687277747,Idaho
Illinois,1990,2147,2301,2440,2597,2729,3010,3152,3249,3393.4140102222673,3543.738197219477,3748.4011405903852,3895.763741402064,4060,4138.304526907384,4189.1752577319585,4383.392506626549,4419.322874131385,4480.486644289261,4577.315225638849,0.02161117508809096,0.10608467691949808,Illinois,6494,6914,8058,9099,10021,10410,10969,11630,12168,12580.43192843904,12790.8631634419,13027.02311790372,13440.083042098175,13700,14000.016840403498,14196.886897516253,14450.058563834578,14667.4565276151,15012.273550724638,15362.03804347826,0.023298569105592914,0.09728711176575322,Illinois
Indiana,2584,2728,2882,3003,3137,3279,3441,3538,3660,3808.9867644428546,4178.0881057268725,4323.871982378855,4458.214398429007,4580,4699.681733945694,4805.006238303182,4967.261232783924,4997.234590200947,5053.552877099198,5318.472943668365,0.05242253776935524,0.13166662015709618,Indiana,5847,6155,6555,6875,7222,7643,7988,8343,8715,8925.516284247453,9033.342924673723,9119.648237591204,9244.90311272198,9380,9487.1862480133,9691.221662376143,9812.324384267826,9936.87199814175,10094.88883092173,10371.154347792732,0.02736687065089538,0.09317494952357896,Indiana
Iowa,2920,3090,3202,3331,3512,3701,3912,4111,4251,4387.445458671643,4523.367695602654,4736.372044918642,4913.213602071838,5070,5323.572861572132,5481.364415034765,5668.810639921509,5785.784367164504,6044.506978838361,6289.734353894642,0.04057028570151622,0.18148741783862565,Iowa,5407,5619,5900,6218,6433,6712,7155,7562,7831,7837.49092075126,7855.113613387201,7877.4261704272785,8269.719247867979,8760,9080.540082959451,9369.003152628333,9373.8189346885,9667.797854319593,10115.159517660539,10567.220722732478,0.04469145585718781,0.1637216097490648,Iowa
Kansas,1767,1848,1887,1928,1984,2121,2281,2362,2517,2543.5973798320883,2678.8598567990953,2779.030823638862,2947.170010898134,3030,3143.4175882043182,3229.7646246764452,3285.4540706820458,3386.856957249218,3477.1115628759903,3583.759283076796,0.030671354160576536,0.1400837408700839,Kansas,4242,4699,5213,5746,6010,6312,6627,6920,7280,7729,8256.389654404236,8442.979153627653,8906.602203376397,8880,9090.802456134665,9210.730170192513,9276.817365642055,9362.93445216804,9455.71625470918,9915.16493613893,0.04858951654782717,0.09068093647200182,Kansas
Kentucky,2770,3008,3270,3450,3684,3759,3900,4051,4201,4321.577247063797,4460.978527886453,4653.088435993086,4910.123765275446,5100,5315.920036347115,5460.000883080184,5610.001925456902,5610.001925456902,5700,5799.510005953199,0.017457895781263,0.09097013617578553,Kentucky,4476,5029,5764,6279,6809,7116,7519,7974,8462,8700.512294174112,9207.727899192754,9566.67257334121,9970.698891851562,10320,10714.668729707793,10932.135562349575,11009.679423962823,11168.854275022628,11410.202284260411,11819.449764444382,0.035866803233497446,0.10310921061641798,Kentucky
Louisiana,1738,1841,1875,1915,1947,2049,2212,2701,3001,3380.6563052706038,3624.610492845787,3969.6744038155803,4054.762318480824,4140,4190.7504371249,4190,4197.099063882317,4200.46497273943,4191.4343960586675,4332.05391018744,0.03354925804421538,0.03371794030271169,Louisiana,3534,3695,3770,3830,4073,4282,4733,5246,5875,6605.4078859804795,7324.283461741926,8130.063503092088,8933.11309543279,9310,9505.67194741999,9839.514924565468,9930.244759034838,10042.487046632124,10232.59238490439,10238.202209387091,0.000548231012404754,0.07706243872280094,Louisiana
Maine,2595,2812,2926,3120,3156,3236,3260,3329,3333,3397.9762776025236,3490.1712111604315,3490.8706680697005,3536.1837606837603,3620,3762.0666245658354,3763.653271338426,3836.8812154696134,3836.8812154696134,3843.1925601750545,3843.1925601750545,0,0.021564194286054494,Maine,5601,6065,6616,7334,8078,8544,8945,9366,9363,9391,9544.06031834683,9572.969784976263,9686.942139493158,9900,10210.930193250324,10519.338077487857,10799.598037477093,11031.489034698823,11237.79132305486,11753.639297239153,0.04590296788355608,0.1510840907529265,Maine
Maryland,2978,3093,3122,3252,3329,3394,3567,3708,3886,3991.8618655632345,4134.530040545522,4274.279764098784,4416.939737008649,4530,4680.764494747046,4760.471513851063,4820.738551005573,4855.599709231888,4909.331524763495,4952.817195325543,0.008857757994688242,0.05812142458434,Maryland,6770,7137,7216,7314,7392,7476,7737,7961,8210,8479.67949998838,8682.08483959031,9163.291548305337,9357.917418320303,9690,9907.467951475523,10131.915212825239,10135.621333392704,10316.994133428327,10572.981422951863,10851.57120443848,0.026349216965599886,0.09529208245607812,Maryland
Massachusetts,3361,3498,3579,3694,3925,4291,4594,4817,5114,5142.2156740902765,5308.643211969591,5696.816381896439,5831.094568062827,6040,6270.5449189985275,6558.579298150163,6812.169312169312,6840.3505291005295,6891.230005515719,7060.631549917264,0.024582192767612865,0.125999676443578,Massachusetts,7034,7335,7583,7887,8239,9239,9488,10165,10649,10747.837767039675,10968.32490289799,11614.519158622898,12312.474886295005,12790,13218.431165514616,13696.991632517851,13981.714019682648,13985.619511942787,14487.562323137045,14839.26694515564,0.024276314688007394,0.12261937588097438,Massachusetts
Michigan,1995,2126,2231,2329,2455,2527,2694,2861,3042,3224.8119354791793,3377.6370910802543,3475.6,3586.8357583113957,3770,3861.2232514143957,3995.153632876296,4069.022779482331,4116.936120639441,4286.765870634825,4423.513740549622,0.03190000901414902,0.1456249619674943,Michigan,6294,7097,7673,8499,9130,9761,10135,10841,11193,11600,11598.544103690363,11994.24182504008,12476.724120007486,13060,13446.42422188569,13784.724224464733,13974.945521405549,14338.680937031824,14863.675319034035,15425.210439192759,0.03777902222067753,0.14716077558272733,Michigan
Minnesota,3795,4013,4264,4446,4562,4739,4939,5161,5369,5373.110729696039,5382.280925762335,5390.578897816427,5375.0094797134125,5450,5445.835264377501,5603.870607440502,5631.737519026729,5899.958487136622,6140.473152873308,6157.557688040825,0.002782283179517231,0.13069114086481282,Minnesota,6463,6944,7518,7798,8317,8788,9387,10018,10361,10464.324453902791,10564.176071962122,10831.361254364048,11016.467113961275,11340,11530.755207032615,11881.761102214088,12027.403826288171,12449.83540625043,13020.088605045885,13377.234544460747,0.02743037703110951,0.16013516064428845,Minnesota
Mississippi,1546,1668,1693,1709,1770,1855,2119,2205,2265,2392.830683012258,2529.281624716431,2585.073971048936,2770.3472151512065,3090,3190.575829628864,3336.1111701788336,3455.1986104288017,3580.591620464594,3731.9173131838975,3852.472770463218,0.032303892922125765,0.20745375636828145,Mississippi,3991,4184,4450,4757,4947,4952,5294,5673,6159,6564.9618287054,6858.733978364097,7147.271377057375,7480.755255204265,7950,8415.849354665232,8604.440591607105,8665.19566081672,8872.425739762595,9109.195335049535,9389.115765660348,0.03072943551158258,0.11564684323342811,Mississippi
Missouri,2152,2279,2391,2505,2586,2580,2580,2736,2888,2985.9050373407517,3077.8569087064434,3194.371676766919,3263.992616782621,3460,3581.8850165352324,3794.2581929720714,3949.240894543182,4133.190817331173,4316.671624918188,4476.5425120485515,0.03703568420806014,0.2497728127461567,Missouri,5934,6271,6526,6845,7228,7215,7271,7685,7945,8093,8394.780438878412,8553.492667510649,8627.99663054556,8500,8649.544926938806,9012.595535844936,9331.623182682102,9803.287833534914,10294.120723925098,11547.273511873627,0.1217348058718617,0.3350151492837401,Missouri
Montana,2366,2470,2572,2770,2904,2978,3029,3054,3094,3169.5749550263963,3173.671591184306,3249.868491160087,3318.850222717149,3640,3712.6196032672115,3811.181447821999,3836.128241065172,3936.692361597758,3911.8059011731248,4112.054745822965,0.05119089487282258,0.10758849148031202,Montana,4468,4918,5258,5302,5336,5485,5612,5881,6155,6225.349928057554,6290.740902157333,6351.075833514927,6430.98649201801,6910,7101.608599822126,7207.970898624881,7203.595732537209,7264.714404882117,7467.497408431237,7862.923289564616,0.05295293181982497,0.10720313278903593,Montana
Nebraska,1763,1866,2013,2155,2240,2294,2412,2491,2601,2675.930595684515,2763.5125893795403,2893.9837909761704,2992.792804451922,3090,3178.7440507667898,3273.60069864302,3382.9737556561086,3408.2262443438913,3499.6902757395537,3550.8565690893643,0.014620234740343685,0.11706274943174866,Nebraska,4720,5302,5229,5581,5956,6234,6600,6906,7184,7315,7335.422228145048,7607.965507432128,7893.830474899651,8290,8527.305277359765,8745.362514963826,9078.001926230576,9092.878152901061,9017.554224883566,9351.768463073851,0.037062625835732055,0.09668507915426217,Nebraska
Nevada,1590,1643,1695,1763,1921,2022,2243,2513,2700,2700,2700.0002314021453,2805.00002404011,2909.9999999999995,3220,3402.5618839816416,3561.668194963673,3736.6548042704626,3798.078291814947,3916.84132783954,4060.2417787452387,0.0366112484277723,0.19328962034747388,Nevada,2874,3019,3645,3948,4397,4543,5318,6043,6390,6387,6426.7277737838485,6661.082794152888,6910.154252721685,7330,7666.536261601554,7930.576441102757,8268.960248746884,8382.539469804595,8600.071230925181,8799.756171063806,0.023218986770780825,0.14781380675626266,Nevada
New Hampshire,4680,5184,5234,5609,5607,5892,6271,6724,6736,6734.681089145841,6512.075268559752,6512.07539683335,6532.6773596545345,6840,7095.420814479638,7097.8661493695445,7094.702931372737,7094.702931372737,7095.946322760544,7096.3645869640995,5.894410477913503e-05,0.00013301148855560108,New Hampshire,8085,8584,9127,9698,10293,11075,11946,13502,14615,14651.603355027959,14730.931238615665,15159.895036429873,15699.535638609621,16080,16558.792832732983,16906.513985357615,16976.086168504997,16990.813525969654,17094.024905136015,17170.71241515686,0.004486217286240324,0.03695435945150849,New Hampshire
New Jersey,2802,2947,3188,3387,3550,3794,3922,4111,4160,4265.967496397527,4440.511264890382,4600.013583652972,4721.107590004676,4870,5036.0162856248035,5238.295972555102,5397.352414259201,5481.966808629327,5671.838676318511,5865.675284384694,0.03417526822042816,0.16474509844778185,New Jersey,7979,8601,9331,9974,10748,11133,11649,12030,12417,12722.729334049114,13005.118961605136,13306.487437274875,13562.380400737975,13860,14183.90936704704,14549.552954041103,14413.603673154279,14962.984031530617,15479.351719349348,16261.446099392871,0.050525008684045636,0.14647137672583388,New Jersey
New Mexico,1040,1118,1102,1143,1146,1208,1325,1499,1593,1614.8488107386768,1654.2916841385556,1655.9255594178808,1714.6015412302154,1760,1841.8964119197246,1862.9585798816565,1937.081637475001,1959.0651021765973,2099.6537107550826,2134.2783245922838,0.016490630650112914,0.15873960705956458,New Mexico,3909,4247,4056,4248,4520,4786,5128,5435,5678,5960.363903794297,6155.145636607423,6405.651327989045,6635.871720116617,6920,7127.281209180817,7431.179332106231,8105.983641842445,7975.182953077916,8955.279878971256,9088.03328290469,0.014824037408943891,0.2751051931553061,New Mexico
New York,3272,3383,3460,3547,3653,3871,3961,4253,4453,4618.724961154158,4851.187216755064,5102.766817382961,5193.429287638021,5350,5494.619785682462,5579.955348720206,5677.33355149822,5746.241823547892,5745.282036551651,5896.825966751642,0.026377108945368377,0.07320000232176649,New York,4948,5006,5041,5076,5121,5740,5793,6204,6562,6926.319126317598,7293.454558430255,7645.149961535941,7710.4273007976335,7930,8159.4516539537135,8464.732593150875,8477.351475661173,8556.243771559984,8582.12735314455,8578.641364609031,-0.0004061916576244551,0.051374740415576436,New York
North Carolina,1195,1245,1257,1341,1350,1600,1776,2070,2162,2253.3378811041566,2300.124754945642,2327.0746058347686,2428.6125024244984,2440,2456.268381679948,2458.959196500725,2456.9228117539246,2484.4475010367196,2496.9418352048465,2526.103784842273,0.01167906645892458,0.02843150352917112,North Carolina,3566,3655,4067,4306,4391,4539,5323,5689,6201,6516.133481646274,6673.206767936193,6969.4274098834585,7198.922376863469,7380,7227.997575861456,7264.547054548077,7264.26652986088,7377.6322539759185,7392.310690965794,7436.823896306403,0.006021554991595401,0.028891310249236968,North Carolina
North Dakota,3000,3240,3304,3455,3837,3878,3880,3926,3969,4105.283376849435,4192.124352331607,4406.426804835924,4429.647078689632,4600,4818.032191069574,5013.256433007986,5295.396226415094,5471.243726901381,5613.114981199287,5644.070849000594,0.005514917813903786,0.17144730985029888,North Dakota,4606,5074,5512,5803,6107,6335,6569,6861,7006,7273.653115423902,7513.873171398929,7687.699531777487,7889.568747669746,8190,8669.011221681136,9271.343873517786,9650.02642833117,10089.395031473741,10374.577023627486,10418.926651210972,0.004274837179625068,0.20185871084735818,North Dakota
Ohio,3200.5874015748036,3381.0425196850397,3435.2897637795277,3515,3516,3495,3732,3953,4208,4373.591760349692,4531.153303857956,4533.76687942566,4320.992957540691,4390,4702.808142641987,4903.264282301549,4975.050414512214,5081.403009702692,5244.809384164223,5459.170260479558,0.04087105185606177,0.16083201672196124,Ohio,8236.11071472506,8340.207159552223,8444.303604379384,8462,8474,8505,9056,9448,9768,9941.55865893288,10086.709566568928,10204.648074266313,10307.231389247965,10460,10805.022787456097,11334.70648815654,11699.337940522124,12051.814752318822,12608.618536650052,13016.051320020775,0.03231383217649264,0.20462969639745077,Ohio
Oklahoma,2106,2237,2306,2486,2693,2704,2832,3024,3163,3288.148647734955,3496.5011259100734,3647.0847772458364,3959.46348733234,4150,4384.105175885349,4494.543720718106,4557.580338582141,4583.103797738066,4672.009624542584,4686.535164669908,0.003109056122448939,0.06898328772951601,Oklahoma,3535,3798,4432,4993,5641,5421,5750,6071,6403,6583,7081.627260018354,7449.698152371587,8032.083646799854,8490,8800.486964867956,8932.74745738433,9012.403971427286,9233.011366188959,9443.560541321607,9648.812168860024,0.021734559400589326,0.09639525714640906,Oklahoma
Oregon,2863,2966,3161,3222,3336,3611,3745,4021,4222,4429.094321641912,4558.737714722945,4657.41289250572,4785.46683237533,5050,5325.178383909098,5609.4879072792855,5838.946873568335,6033.626934703642,6181.964443420497,6421.510578658373,0.03874919330744864,0.20587708349114142,Oregon,5221,5430,5576,5946,6239,6906,7434,7994,8312,8600.266762195697,8934.194889994686,9371.252276709005,9739.908480493137,10320,10607.887342036385,11209.630061737398,11907.1968641115,12251.378048780489,12962.210568496612,13489.743366378034,0.04069774943816595,0.27167106242932837,Oregon
Pennsylvania,2868.0773799827566,3051.634332301653,3109.6153846153843,3234,3345,3448,3470,3927,4200,4449.920833866223,4698.012332245194,4927.441784548422,5225.9735366475325,5330,5481.58795666651,5657.774940457191,5578.178167010654,5631.663051788461,5816.168746445419,6016.38285771637,0.03442371086521745,0.0975620395545167,Pennsylvania,8249,8643,9051,9792,10353,10764,11331,12085,12377,12802,13134.784770903665,13392.826303056028,13944.425727636262,14510,14813.943303073738,15002.285503451314,15028.60170052711,15312.451990570285,15841.256746472083,16149.534936413233,0.01946046294652759,0.09015773896355972,Pennsylvania
Rhode Island,2310,2470,2686,2846,3090,3376,3652,3676,3950,3950,3950.0000000000005,4266,4266.000827129859,4560,4564,4700,4844.528431540973,4980,5090,5326.000844594595,0.046365588328997065,0.16695899311888596,Rhode Island,5933,6439,6787,7221,7727,8503,9319,10014,10921,10895.595782888258,10958.704462659382,11395.719489981786,11423.335571220769,12240,12565.51133222775,13118.574108818011,13741.251515326447,14099.595912948103,14696.486438364296,15102.13662531901,0.02760184814622013,0.2018720309921156,Rhode Island
South Carolina,2828,2941,3125,3235,3346,3481,3646,3717,4248,4491.2456892660475,4642.330088254026,4771.729596942953,4984.467467030001,5420,5624.864819666648,5860.8040201005015,5890.806598852374,5910.449269692229,5947.787014910303,6054.744034196089,0.017982657922628986,0.07642480811741836,South Carolina,6611,7385,7913,8371,9132,9520,10063,10356,10744,11165.60740815477,11450.38916611162,11816.025709401922,12206.797667158724,12600,12966.391146142132,13062.40838421496,13103.544603115728,13118.671179525221,13129.955132059762,13131.874739812203,0.00014620063306636233,0.012762502056657965,South Carolina
South Dakota,3035,3196,3449,3596,3939,4314,4585,4943,5468,5540.944777911164,5704.671580316497,6137.981357034468,6292.1354401805875,6560,6681.001534078458,6990.374248162175,7061.827880512091,7237.228544333807,7290.921327454166,7290.921327454166,0,0.09129167090661916,South Dakota,4348,4593,4969,5343,5698,6031,6318,6793,7388,7643.801678590508,7700.232219245052,8054.91242419969,8160.538300391657,8440,8683.97909702933,8984.87200501374,9128.62134525461,9295.020810852475,9124.081135472938,9120.622815379726,-0.00037903215040102634,0.05028152572358957,South Dakota
Tennessee,2197,2390,2490,2632,2777,2971,3196,3552,3659,3762.9832031641135,3946.704648727937,4158.567546038907,4262.123379211705,4320,4575.435388764456,4640.903936497651,4568.925402803493,4637.069167907306,4639.292804327185,4766.87286014328,0.027499893021862842,0.04184027422809278,Tennessee,4306,4763,4973,5365,5686,6098,6522,7170,7676,8036,8925.468056250094,9263.482714871237,9537.08281829419,9800,9977.341819543242,10289.681501108525,10449.934798200431,10569.770272326183,10627.266149410574,10889.156546035421,0.02464325189026839,0.09138854245788708,Tennessee
Texas,1382,1469,1610,1649,1662,1746,1858,2040,2146,2204.06048149402,2290.0501654404616,2323.5751803753105,2436.945487157677,2560,2617.030608610898,2763.2628733409674,2863.3197154400646,2889.052228045434,3041.1808196028733,3156.6562159517935,0.03797057892927236,0.20619766752645097,Texas,5075,5385,5985,6450,6919,7328,7744,8053,8344,8520.527329799108,8837.057805046266,9220.975900129844,9536.186375494603,9880,10163.347965730743,10489.781612559676,10827.29693416392,11094.960302919262,11136.039976890235,11186.953988059955,0.004572003268251246,0.1007154360729019,Texas
Utah,2017,2155,2324,2444,2555,2710,2867,3017,3149,3312.191435768262,3466.4625388306813,3565.1854408604545,3661.060523938573,3750,3812.8748540113197,3901.0184667039734,3941.8674099143936,4058.3834361935096,4228.901098901099,4228.901098901099,0,0.1091109099613119,Utah,3274,3583,3816,4059,4275,4573,4916,5300,5612,5913.889945672178,6160.810951308265,6362.682290764165,6559.853665207877,6780,6987.785568290601,7156.168328910465,7221.302459146052,7387.194431938479,7719.845848077948,7719.747685297397,-1.27156399859496e-05,0.10474879485831923,Utah
Vermont,4720,4990,5230,5500,5830,6070,6250,6520,6790,7090,7320,7530,7740,7980,8115,8205,8600,8600,8660.000000000002,8660.000000000002,0,0.06715958102279762,Vermont,8783,9248,9783,10485,11341,12016,12474,13095,13525,13964.519417475729,14476.474429474842,14993.027907616168,15562.177962069201,16030,16998.083182640148,17185.92562432139,17722.13957558521,17746.627287974916,17772.261786070358,17183.12206238428,-0.033149394870372606,0.010885867409632821,Vermont
Virginia,2081,2191,2372,2561,2860,3087,3585,3983,4192,4329.587063041955,4559.981058812387,4801.921772895161,4972.731026509207,5130,5253.904951811232,5251.880907734108,5215.8640505096255,5229.490495341582,5253.913397031917,5408.829707935217,0.029485889697157264,0.02948754451116886,Virginia,5579,6023,6556,7008,7581,7936,8809,9535,9901,10366,11183.436610621076,11818.016672385604,12352.778841456167,12820,13490.777846114008,13640.080708901756,13867.975705349498,14120.817867988682,14619.959092108737,15162.443916600685,0.03710576897474094,0.12391176324708342,Virginia
Washington,2482,2633,2738,2879,2962,3153,3360,3814,4243,4305.712693491811,4295.305912425721,4171.913746803588,4204.009877581044,4310,4483,4623.678085916258,4717.046573898085,4791.496631671996,4932.283895160346,5126.631772196399,0.0394032219489131,0.14357166455418224,Washington,4914,5252,5670,5986,6433,7321,8197,9494,10595,10811,10685.252543044608,10286.670483068387,9270.097871246842,9490,9844.485191861962,10114.425608194622,10662.76392173726,10901.741560954635,11186.72940013924,11506.445527432792,0.028579946457770955,0.1688214572098401,Washington
West Virginia,2081.0938236680813,2101.904761904762,2207,2345,2479,2632,2524,2707,2923,3278.181323081851,3731.3286355790196,3829.3079399334592,4003.2502236135956,4180,4299,4327.291990394123,4376.9199417000555,4412.790990551928,4525.297103613018,4738.672738130785,0.04715174045642345,0.10227325846261559,West Virginia,3631,3871,4166,4406,4707,4980,5226,5536,5885,6252.931355413789,6686.61680066289,7143.0667592323025,7491.591226823733,7910,8294.88548906199,8479.308913308914,8555.316504854369,8733.377346278317,8953.837518140248,9222.98129843104,0.030059042253727908,0.11188771811170617,West Virginia
Wisconsin,2906,3132,3145,3270,3422,3507,3623,3829,4030,4178.640417752073,4311.731475237882,4466.470218026522,4334.091989375087,4460,4550,4447.155182243168,4562.045753848123,4661.2184100009135,4731.068180789938,4866.167488576211,0.028555772739617513,0.06948736012663992,Wisconsin,5218,5626,6042,6413,6796,7169,7711,8197,8690,8741.45722118852,8770.231252539656,8809.115651501072,8933.337766952358,8920,9014.315940347404,9082.733279506994,9095.715476033856,9162.285664166995,9283.660235655097,9619.357255626019,0.0361599855498409,0.06712004763117907,Wisconsin
Wyoming,1686,1770,1830,1922,2018,2164,2223,2327,2440,2605.259605278524,2706.2654191644856,2780.753110259646,2999.434099153567,3200,3246.104882909816,4174.445174861951,4316.9178192060435,4556.638443397732,4613.817034700316,4613.615742827099,-4.362805713864493e-05,0.4212774723075008,Wyoming,3243,3429,3515,3554,3621,3726,3927,4125,4278,4404,4645.999758220503,4891,5055,5220,5399.999999999999,5581.000354735722,5792.00051394064,6097.299241937556,6440.520607375271,6698.000271149674,0.03997808243631007,0.24037042058327307,Wyoming
