Name (international):,Name (local):,Type of institution:,Address:,City:,Phone:,Fax:,Email:,N/A
"Air University (Maxwell-Gunter Air Force Base Montgomery, Alabama)",USAF Air University,University,55 LeMay Plaza South,Montgomery,"[phone],+1 [phone]",+1 [phone],[email],N/A
Alabama Agricultural and Mechanical University,Alabama A&M University,University,4900 Meridian Street North,Huntsville,+1 [phone],+1 [phone],[email],N/A
Alabama College of Osteopathic Medicine,Alabama College of Osteopathic Medicine,College,445 Health Sciences Boulevard,Dothan,+1 [phone],+1 [phone],[email],N/A
Alabama School of Fine Arts,Alabama School of Fine Arts,College,"1800 Rev Abraham Woods, Jr, Blvd",Birmingham,+1 [phone],+1 [phone],,N/A
Alabama Southern Community College,Alabama Southern Community College - Jackson Campus,College,P.O. Box 2000 235 College Avenue,Jackson,+1 [phone],+1 [phone],[email],N/A
Alabama Southern Community College,Alabama Southern Community College - Jackson Campus,College,P.O. Box 2000 235 College Avenue,Jackson,+1 [phone],+1 [phone],[email],N/A
Alabama Southern Community College,Alabama Southern Community College - Jackson Campus,College,P.O. Box 2000 235 College Avenue,Jackson,+1 [phone],+1 [phone],[email],N/A
Alabama Southern Community College,Alabama Southern Community College - Jackson Campus,College,P.O. Box 2000 235 College Avenue,Jackson,+1 [phone],+1 [phone],[email],N/A
Alabama State University,Alabama State University,University,915 S Jackson Street,Montgomery,+1 [phone],+1 [phone],[email],N/A
Amridge University,Amridge University,University,1200 Taylor Road,Montgomery,"[phone],+1 [phone]",+1 [phone],[email],N/A
Alaska Bible College,Alaska Bible College,College,PO Box 289,Glennallen,"[phone],+1 [phone],+1 [phone]",+1 [phone],[email],[email]
Alaska Pacific University,Alaska Pacific University,University,2043 College Way,Anchorage,[phone],+1 [phone],[email],[email]
"College of Business and Public Policy, University of Alaska Anchorage","University of Alaska Anchorage, Business School",College,"3211 Providence Drive, RH-306","Anchorage, Alaska",+1 [phone],+1 [phone],,N/A
Ilisagvik College,Ilisagvik College,College,"P.O Box 749, 100 Stevenson St",Barrow,"[phone],+1 [phone]",+1 [phone],[email],[email]
Kenai Peninsula College - Kachemak Bay Campus,Kenai Peninsula College - University of Alaska Anchorage,College,533 East Pioneer Ave.,"Homer, Alaska",+1 [phone],+1 [phone],[email],N/A
Kenai Peninsula College - Kenai River Campus,Kenai Peninsula College - University of Alaska Anchorage,College,156 College Rd.,"Soldotna, Alaska",+1 [phone],+1 [phone],[email],N/A
Kenai Peninsula College - Resurrection Bay Extension Site,Kenai Peninsula College - University of Alaska Anchorage,College,P.O. Box 1049,"Seward, Alaska",+1 [phone],+1 [phone],[email],N/A
Kenai Peninsula College -Anchorage Extension Site,Kenai Peninsula College - University of Alaska Anchorage,College,3901 Old Seward Highway,"Anchorage, Alaska",+1 [phone],+1 [phone],[email],N/A
Kodiak College,"Kodiak College, University of Alaska Anchorage",College,117 Benny Benson Drive,"Kodiak, Alaska","[phone],+1 [phone]",+1 [phone],[email],N/A
Matanuska-Susitna College,Matanuska-Susitna College - University of Alaska Anchorage,College,PO Box 2889,"Palmer, Alaska","[phone],+1 [phone]",+1 [phone],[email],N/A
A.T. Still University,A.T. Still University (ATSU),University,800 W. Jefferson St.,Kirksville,+1 [phone],+1 [phone],[email],[email]
American Indian College,American Indian College of the Assemblies of God,College,10020 N. 15th Ave,"Phoenix, Arizona",+1 [phone],+1 [phone],[email],N/A
Anthem College,Anthem College,College,1515 E. Indian School Rd,Phoenix,,,,N/A
Argosy University - Phoenix,,University,2233 W. Dunlap Ave.,Phoenix,,,[email],N/A
Arizona Christian University,Arizona Christian University,University,2625 E. Cactus Road,Phoenix,+1 [phone],+1 [phone],[email],N/A
Arizona College,Arizona College (Formerly Arizona College of Allied Health),College,4425 W Olive Ave 300,"Glendale, Arizona",+1 (602) -222-9300,623-298-1329,[email],N/A
"Arizona School of Massage Therapy, Tempe","Arizona School of Massage Therapy, Tempe, AZ",College,"1409 W. Southern Ave., Suite 6","Tempe, AZ",+1 [phone],+1 [phone],,N/A
Arizona State University,Arizona State University,University,PO Box 872803,Phoenix,"[phone], [phone], [phone]",+1 [phone],[email],[email]
Arizona State University - Downtown Phoenix Campus,Arizona State University - Downtown Phoenix Campus,University,411 N. Central Avenue,Phoenix,(602) 496-INFO (4636),,[email],N/A
Arizona State University at Tempe,Arizona State University at Tempe,University,"7001 E. Williams Field Road, #20, PO Box 870112","Tempe, Arizona",+1 [phone],+1 [phone],[email],[email]
ABC Beauty College,Arkadelphia Beauty College,College,203 S 26th Street,"Arkadelphia, Arkansas",+1 [phone],,[email],Profile
Arkansas State University,Kansas State University,University,"Anderson Hall, PO Box 600","Jonesboro, Arkansas",+1 [phone],"[phone], +1 (870) -972-3288",[email],Profile
"Arkansas State University - Beebe, Beebe Campus",Arkansas State University - Beebe,University,"1000 Iowa Street, P.O. Box 1000","Beebe, Arkansas","[phone],+1 [phone]",+1 [phone],,Profile
"Arkansas State University - Beebe, Heber Springs Campus",Arkansas State University - Beebe,University,101 River Crest Drive,"Heber Springs, Arkansas",+1 [phone],+1 [phone],,Profile
"Arkansas State University - Beebe, Little Rock Air Force Base Degree Center",Arkansas State University - Beebe,University,"1490 Vandenberg Blvd Suite 115, P. O. Box 1235","Jacksonville, Arkansas",+1 [phone],+1 [phone],,Profile
Arkansas State University - Newport,Arkansas State University-Newport,University,7648 Victory Blvd.,"Newport, Arkansas",+1 [phone],+1 [phone],,Profile
"Arkansas State University - Newport, Jonesboro",Arkansas State University-Newport,University,5504 Krueger Dr,"Jonesboro, Arkansas",+1 [phone],+1 [phone],,Profile
"Arkansas State University - Newport, Marked Tree",Arkansas State University-Newport,University,33500 U.S. 63,"Marked Tree, Arkansas",+1 [phone],+1 [phone],,Profile
"Arkansas State University - Newport, Marked Tree",Arkansas State University-Newport,University,33500 U.S. 63,"Marked Tree, Arkansas",+1 [phone],+1 [phone],,Profile
Arkansas State University Mid-South,ASU Mid-South,University,2000 West Broadway,"West Memphis, Arkansas","[phone],+1 [phone]",,[email],Profile
Abraham Lincoln University,Abraham Lincoln University and School of Law,University,"3530 Wilshire Blvd, Ste 1430","Los Angeles, California","[phone],+1 [phone]",+1 [phone],[email],[email]
Alhambra Beauty College,Alhambra Beauty College,College,200 West Main Street,"Alhambra, California",+1 [phone],+1 [phone],[email],N/A
Allan Hancock College,Allan Hancock College,College,800 South College Drive,"Santa Maria, California","[phone],+18059 [phone]",+1 [phone],[email],N/A
Alliant International University,Alliant International University,University,1 Beach Street,"San Francisco, California",+1 [phone],+1 [phone],[email],[email]
Allied American University,"Allied American University has officially closed for business as of December 31, 2016",University,22952 Alcalde Drive,Laguna Hills,+1 [phone],+1 [phone],[email],N/A
"American Career College, Los Angeles Campus",American Career College,College,4021 Rosewood Avenue,"Los Angeles, California",+1 [phone],,,N/A
"American Career College, Ontario Campus",American Career College,College,3130 East Sedona Court,"Ontario, California",+1 [phone],,,N/A
"American Career College, Orange County Campus",American Career College,College,1200 North Magnolia Avenue,"Anaheim, California",+1 [phone],,,N/A
American College of Traditional Chinese Medicine,American College of Traditional Chinese Medicine,College,455 Arkansas Street,"San Francisco, California",+1 [phone],+1 [phone],[email],[email]
American Graduate University,American Graduate University,University,733 N. Dodsworth Ave.,"Covina, California",+1 [phone],,[email],N/A
Adams State College,Adams State College,College,208 Edgemont Boulevard,Alamosa,+1 [phone],+1 [phone],[email],[email]
Adams State College Extended Studies,Adams State College,College,208 Edgemont Blvd,"Alamosa, CO",+1 [phone],,[email],N/A
Aims Community College,,College,P.O. Box 69,Greeley,(800) 301-5388,(970) 506-6953,[email],N/A
American Sentinel University,American Sentinel University,University,Suite 310,Denver,"+1 8007292427, 18669225690",+1 18665052450,[email],[email]
Arapahoe Community College,Arapahoe Community College,College,"5900 South Santa Fe Drive, P.O. Box 9002",Littleton,[phone],+1 [phone],[email],N/A
Argosy University - Denver,Argosy University - Denver,University,,,,,,N/A
Aspen University,Aspen University,University,"720 South Colorado Blvd., Suite 1150N",Denver,"[phone], [phone]",+1 [phone],[email],[email]
Association of Christian Schools International,Association of Christian Schools International,College,,,,,,N/A
Auguste Escoffier School of Culinary Arts,Auguste Escoffier School of Culinary Arts,College,,,,,,N/A
Beth-El College of Nursing and Health Sciences,Beth-El College of Nursing and Health Sciences,College,PO Box 7150,Colorado Springs,+1 [phone],,[email],N/A
Albertus Magnus College,Albertus Magnus College,College,700 Prospect Street,New Haven,+1 [phone],+1 [phone],[email],N/A
Asnuntuck Community College,Asnuntuck Community College,College,170 Elm Street,Enfield,860.253.3000,,[email],N/A
Capital Community College,Capital Community College,College,950 Main Street,Hartford,+1 [phone],,,N/A
Central Connecticut State University,Central Connecticut State University,University,1615 Stanley Street,New Britain,+1 [phone],+1 [phone],[email],N/A
Charter Oak State College,Charter Oak State College,College,55 Paul J Manafort Drive,New Britain,+1 [phone],+1 [phone],[email],N/A
Collegiate Compass,Collegiate Compass,College,,Greenwich,,,,N/A
Connecticut College,Connecticut College,College,,,,,[email],N/A
Connecticut College,Connecticut College,College,,,,,[email],N/A
Connecticut Community Colleges,Connecticut Community Colleges,College,61 Woodland Street,Hartford,,,[email],N/A
Dakota Wesleyan University,Wesleyan University,University,1200 W. University Ave,Mitchell,"[phone],+1 [phone]",+1 [phone],[email],N/A
Alfred Lerner College of Business & Economics | University of Delaware,Alfred Lerner College of Business & Economics | University of Delaware,College,303 Alfred Lerner Hall,Newark,+1 [phone],,[email],[email]
American University for Humanities,"American University for Humanities, USA",University,501 Silverside Road,Wilmington,+1 [phone],+1 [phone],[email],[email]
Beebe Hospital School of Nursing,Beebe Hospital School of Nursing,College,424 Savannah Road,Lewes,+1 [phone],,[email],N/A
College of Agriculture and Natural Resources | University of Delaware,College of Agriculture and Natural Resources | University of Delaware,College,531 South College Avenue,Newark,+1 [phone],,,N/A
"College of Earth, Ocean, and Entvironment | University of Delaware","College of Earth, Ocean, and Entvironment | University of Delaware",College,111 Robinson Hall,Newark,+1 [phone],,[email],N/A
"Concordia College and University, Delaware",,College,1201 Orange Street,Wilmington,+1 888 308 54 79,+1 888 308 54 79,[email],N/A
Delaware College of Art and Design,Delaware College of Art and Design,College,600 N. Market Street,Wilmington,,302-622-8870,[email],N/A
Delaware State University,Delaware State University,University,1200 N. Dupont Highway,Dover,+1 [phone],+1 [phone],[email],N/A
"Delaware State University, School of Management","Delaware State University, School of Management",College,William A. Carter Partnership Center,"Georgetown,WilmingtonSeattle",+1 3028565397,+1 3028565388,[email],N/A
Delaware Technical & Community College-Owens Campus,Delaware Technical & Community College-Owens Campus,College,,,,,,N/A
Advanced Technology College (ATC),Advanced Technology College (ATC) Daytona State College,College,1200 W. International Speedway Blvd,Daytona Beach,+++1 (386) 506- 4140,,[email],N/A
American College of Applied Science,"American College of Applied Science, Crescent City FL",College,P.O. Box 825,Crescent City FL,[phone],+1 [phone],[email],N/A
American InterContinental University (Fla.),American InterContinental University (Fla.),University,"6600 Peachtree-Dunwoody Road, 500 Embassy Row 500 Embassy Row 500 Embassy Row 500 Embassy Row",Atlanta,+1 8883795888,,[email],N/A
American InterContinental University South-Florida,,University,"5550 Prairie Stone Parkway, Suite 130",Hoffman Estates,,,,N/A
Ana G. Mendez University System,Sistema Universitario Ana G. Méndez South Florida Campus,University,"Miramar Park of Commerce , 3520 Enterprise Way",Miramar,"[phone], [phone]",+1 [phone],[email],N/A
Argosy University,,University,2233 West Dunlap Avenue,Phoenix,+1 [phone],+1 [phone],[email],N/A
Argosy University - Tampa,Argosy University - Tampa,University,"4401 North Himes Avenue, Suite 150",Tampa,+1 .[phone],+1 [phone],[email],N/A
"ATA, CIF College","ATA, CIF College",College,,Spring Hill,(727) 576-9597,502-371-8598,h,N/A
Atlantis University,,University,1442 Biscayne Boulevard,Miami,"[phone],+1 [phone],+1 [phone]",+1 [phone],[email],N/A
Ave Maria University,Ave Maria University,University,5050 Ave Maria Boulevard,Ave Maria,239-280-2550,239-280-1637,[email],N/A
Abraham Baldwin Agricultural College,Abraham Baldwin Agricultural College,College,2802 Moore Highway,Tifton,+1 [phone],+1 [phone],[email],[email]
Agnes Scott College,Agnes Scott College,College,141 E. College Avenue,Decatur,"[phone], [phone], [phone]",+1 [phone],[email],[email]
Albany State University,Albany State University,University,504 College Drive,Albany,+1 [phone],+1 [phone],,N/A
Albany Technical College,,College,1704 S. Slappey Blvd.,Albany,+1 [phone],++[phone],[email],N/A
Altamaha Technical College,Altamaha Technical College,University,1777 West Cherry Street,"Jesup, GA",+1 [phone],+1 [phone],[email],N/A
American Intercontinental University,American Intercontinental University,University,,,,,,N/A
American InterContinental University,American InterContinental University (AIU),University,,,+1 [phone],,,N/A
American InterContinental University - Atlanta,AIU Atlanta,University,"6600 Peachtree-Dunwoody Road, 500 Embassy Row",500 Embassy Row,"[phone],+1 [phone],+1 [phone]",,[email],N/A
American InterContinental University - Buckhead,American InterContinental University - Buckhead,University,3330 Peachtree Road NE,Atlanta,,404-965-5785,[email],N/A
Andrew College,Andrew College,College,501 College St.,Cuthbert,229.732.2171,229.732.2176,[email],N/A
Argosy University - Hawaii,Argosy University - Hawaii,University,"400 ASB Tower, 1001 Bishop Street",Honolulu,+1 8085365555,+1 8085365505,[email],N/A
Atlantic International University,Atlantic International University,University,900 Fort Street Mall 40,Honolulu,"[phone], [phone]","[phone], [phone]",[email],N/A
Brigham Young University Hawaii,Brigham Young University Hawaii,University,55-220 Kulanui Street,Laie,+1 [phone],+1 [phone],[email],N/A
Chaminade University of Honolulu,Chaminade University of Honolulu,University,3140 Waialae Avenue,Honolulu,+1 [phone],+1 [phone],[email],N/A
"College of Business and Economics, University of Hawaii at Hilo","College of Business and Economics, University of Hawaii at Hilo",College,200 W. Kawili St.,Hilo,+1 [phone],+1 [phone],[email],N/A
College of Engineering | University of Hawaii at Manoa,College of Engineering | University of Hawaii at Manoa,College,"2540 Dole Steet, Holmes 250","Honolulu, Hawaii",+1 [phone],,[email],N/A
"College of Social Sciences, University of Hawai’i at Manoa","College of Social Sciences, University of Hawai’i at Manoa",College,Hawai'i Hall 310 | 2500 Campus Road,"Honolulu, Hawai'i",+1 [phone],+1 [phone],,N/A
"College of Tropical Agriculture and Human Resources, University of Hawaii at Monoa","College of Tropical Agriculture and Human Resources, University of Hawaii at Monoa",College,"3050 Maile Way, Gilmore 202","Honolulu, Hawaii",+1 [phone],+1 [phone],[email],N/A
Hawai'i Community College,,College,200 West Kawili Street,Hilo,+1 [phone],+1 [phone],[email],N/A
"Hawai'i Pacific University, College of Business Administration","Hawai'i Pacific University, College of Business Administration",College,1164 Bishop Street,"Honolulu, Hawai'i",+1 [phone],+1 [phone],[email],N/A
Albertson College of Idaho,Albertson College of Idaho,College,2112 Cleveland Blvd.,Caldwell,(208) 459-5011,(208) 459-5175,[email],N/A
Boise Bible College,Boise Bible College,College,8695 W Marigold Street,Boise,+1 [phone],+1 [phone],[email],N/A
Boise State University,Boise State University,University,1910 University Drive,Boise,+1 [phone],+1 [phone],[email],N/A
"Boise State University, Business School","Boise State University, Business School",College,1910 University Drive - Boise,"Boise, Idaho",++[phone],,,N/A
Brigham Young University Idaho,Brigham Young University-Idaho,University,525 S Center,Rexburg,+1 [phone],,,N/A
Canyon College,Canyon College,College,111 Poplar St,Caldwell,+1 [phone],,,N/A
"Carrington College, Boise Campus",Carrington College,College,1122 North Liberty Street,"Boise, Idaho","[phone],+1 [phone]",,,N/A
"College of Agricultural and Life Sciencese, University of Idaho","College of Agricultural and Life Sciencese, University of Idaho",College,606 Rayburn Street,Moscow,+1 [phone],+1 [phone],[email],N/A
College of Southern Idaho,College of Southern Idaho,College,PO Box 1238,Twin Falls,208-732-6269,208-732-6791,[email],N/A
"CollegeAmerica, Idaho Falls, Idaho Campus",CollegeAmerica,College,"901 Pier View Drive, Suite 105","Idaho Falls, Idaho","[phone],+1 [phone]",,[email],N/A
Ancilla College,Ancilla College,College,,Donaldson,+1 [phone] 322,+1 [phone],,N/A
Anderson University (Ind.),Anderson University (Ind.),University,1100 East Fifth Street,Anderson,"[phone] , [phone]",+1 [phone],[email],N/A
Ball State University,Ball State University,University,2000 University Avenue,Muncie,"[phone], [phone], [phone]",+1 [phone],[email],N/A
Bethel College Mishawaka,Bethel College Mishawaka,College,1001 Bethel Circle,Mishawaka,"[phone],+1 [phone],+1 [phone]",+1 [phone],[email],N/A
Bishop Dwenger High School,,University,1300 E. Washington Center Road,"Fort Wayne, Indiana",+1 [phone],,[email],N/A
Brown Mackie College - Fort Wayne,Fort Wayne - Brown Mackie College,College,3000 East Coliseum Boulevard,"Fort Wayne, Indiana",+1 [phone],,[email],N/A
Brown Mackie College - Indianapolis,Indianapolis - Brown Mackie College,College,"1200 N. Meridian Street, Suite 100","Indianapolis, Indiana",+1 [phone],,[email],N/A
Brown Mackie College - Merrillville,Merrillville - Brown Mackie College,College,"1000 East 80th Place, Suite 205M","Merrillville, Indiana",+1 [phone],,[email],N/A
Brown Mackie College - Michigan City,Michigan City - Brown Mackie College,College,325 East U.S. Highway 20,"Michigan City, Indiana",+1 [phone],,[email],N/A
Brown Mackie College - South Bend,South Bend - Brown Mackie College,College,3454 Douglas Road,"South Bend, Indiana",+1 [phone],,[email],N/A
AIB College of Business,AIB College of Business,College,2500 Fleur Drive,Des Moines,515-246-5373,,[email],N/A
Allen College,,College,1825 Logan Avenue,Waterloo,+1 [phone],,,N/A
"American College of Hairstyling, Des Moines School","American College of Hairstyling, Des Moines School",College,603 E. 6th Street,Des Moines,+1 [phone],,[email],N/A
Buena Vista University,Buena Vista University,University,610 W 4Th Street,Storm Lake,+1 [phone],+1 [phone],[email],N/A
Central College,Central College,College,812 University,Pella,+1 8774623687,+1 (641) 6285316,[email],N/A
Clarke College,Clarke College,College,1550 Clarke Drive,Dubuque,+1 [phone],+1 [phone],[email],N/A
Coe College,Coe College,College,1220 First Avenue Ne,Cedar Rapids,+1 [phone],+1 [phone],[email],N/A
"College of Engineering, University of Iowa","College of Engineering, University of Iowa",College,,Iowa City,319/335-0411,,,N/A
"College of Law, The University of Iowa","College of Law, The University of Iowa",College,College of Law Admissions Office The University of Iowa 320 Melrose Ave.,"Iowa City, IA",+1 [phone],,[email],N/A
Community Colleges for International Development,Community Colleges for International Development,College,P.O. Box 2068,Cedar Rapids,-336,-6192,[email],N/A
Allen Community College,Allen Community College,College,1801 N. Cottonwood,Iola,[phone] x299,1-[phone],[email],N/A
Arkansas Baptist College,Arkansas Baptist College,College,1621 Dr. Martin Luther King Drive,Little Rock,+1 [phone],,,N/A
Arkansas Northeastern College,Arkansas Northeastern College,College,"2501 South Division, P. O. Box 1109",Blytheville,(870) 762-3121,(870) 838-2929,[email],N/A
Associated Colleges of Central Kansas,Associated Colleges of Central Kansas,College,210 S. Main Street,McPherson,620-241-5150,620-241-5153,[email],N/A
Baker University,Baker University,University,618 Eighth Street,Baldwin City,+1 [phone],+1 [phone],[email],N/A
Barclay College,Barclay College,College,607 N Kingman,Haviland,+1 [phone],+1 [phone],[email],N/A
Barton County Community College,,College,245 NE 30 RD,Great Bend,[phone] . [phone],,[email],N/A
Benedictine College,Benedictine College,College,1020 N 2Nd Street,Atchison,+1 [phone],+1 [phone],[email],N/A
Bethany College,Bethany College,College,421 N. 1st,Lindsborg,785-227-3380 ext 8115,785-227-2004,[email],N/A
"Bethany College, KS","Bethany College, KS",College,,,,,,N/A
Alice Lloyd College,Alice Lloyd College,College,100 Purpose Road,Pippa Passes,+1 [phone],+1 [phone],[email],[email]
Asbury University,Asbury College,University,1 Macklem Drive,Wilmore,"[phone], +1 -[phone]",+1 [phone],[email],[email]
Ashland Community and Technical College,Ashland Community and Technical College,College,1400 College Drive,Ashland,+1 (606) -326-2000,,,N/A
Bellarmine University,Bellarmine University,College,2001 Newburg Road,Louisville,"[phone], [phone]",+1 [phone],[email],[email]
Berea College,Berea College,College,Chestnut Street,Berea,+1 [phone],+1 [phone],[email],[email]
