Name (international):,Name (local):,Type of institution:,Address:,City:,Phone:,Fax:,Email:,N/A
Big Sandy Community and Technical College,Big Sandy Community and Technical College,College,1 Bert T. Combs Drive,Prestonsburg,+1 [phone],+1 [phone],[email],N/A
Bluegrass Community and Technical College,Bluegrass Community and Technical College,College,470 Cooper Drive,Lexington,+1 [phone],,,N/A
Bowling Green Community College,"Bowling Green Technical College, Bowling Green, KY",College,1845 Loop Drive,"Bowling Green, KY",+1 [phone],,,N/A
Bowling Green Technical College,Bowling Green Technical College,College,,Bowling Green,270-901-1116,270-901-1146,[email],N/A
Brescia University,"Brescia University, Owensboro, Kentucky",University,717 Frederica Street,"Owensboro, Kentucky",+1 [phone],+1 [phone],[email],[email]
Ayers Career College,Ayers Career College,College,8820 Jewella Avenue,"Shreveport, Louisiana","[phone],+1 [phone]",,[email],[email]
Baton Rouge Community College,Baton Rouge Community College,College,201 Community College Drive,Baton Rouge,"1-[phone], [phone]",[phone],[email],N/A
Bossier Parish Community College,Bossier Parish Community College,College,"1233 20th Street NW, Suite 301",Bossier City,,,,N/A
"Career Technical College, Monroe",CTC Monroe,College,2319 Louisville Avenue,"Monroe, LA",+1 [phone],,,N/A
"Career Technical College, Shreveport",CTC Shreveport,College,1227 Shreveport-Barksdale Hwy,"Shreveport, LA",+1 [phone],,,N/A
Centenary College of Louisiana,Centenary College of Louisiana,College,P.O. Box 41188,Shreveport,318.869.5281,318.869.5281,[email],N/A
"Centenary College of Louisiana, Business School","Centenary College of Louisiana, Business School",College,2911 Centenary Boulevard,Shreveport,"1-[phone], [phone]",,,N/A
Columbus University,(Columbus University is an unaccredited distance education institution in Louisiana),University,P.O. Box 2491,Daphne,+1 [phone],+1 [phone],[email],N/A
Delgado Community College,Delgado Community College,College,615 City Park Avenue,New Orleans,504-671-5000,,[email],N/A
Delta International University (DIU),Delta International University (DIU),University,201 St. Charles Avenue,New Orleans,+1 [phone],+1 [phone],[email],[email]
Andover College,Andover College,College,265 Western Avenue,Lewiston,,207-774-1715,[email],N/A
Andover College–Lewiston,"Andover College, Lewiston Campus",College,265 Western Avenue,Lewiston,[phone],+1 [phone],[email],N/A
Andover College–Portland,Andover College–Portland,College,,,+1 (800) 9869030,,,N/A
Bates College,Bates College,College,"2 Andrews Road, 221 Lane Hall",Lewiston,+1 [phone],+1 [phone],[email],N/A
Beal College,Beal College,College,99 Farm Road,Bangor,[phone],+1 [phone],[email],N/A
Bowdoin College,Bowdoin College,College,5700 College Station,Brunswick,"[phone], [phone]",+1 [phone],[email],N/A
Central Maine Community College,Central Maine Community College,College,1250 Turner Street,Maine,(207) 755-5233,,[email],N/A
Colby College,Colby College,College,4000 Mayflower Hill,Waterville,+1 [phone],+1 [phone],[email],N/A
"College of Natural Sciences, Forestry, and Agriculture, University of Maine","College of Natural Sciences, Forestry, and Agriculture, University of Maine",College,"5782 Winslow Hall, Rm 2","Orono, ME",+1 [phone],,[email],N/A
College of the Atlantic,College of the Atlantic,College,105 Eden Street,Bar Harbor,+1 [phone],+1 [phone],[email],N/A
"A. James Clark School of Engineering, University of Maryland","University of Maryland, A. James Clark School of Engineering",College,3181 Glenn L. Martin Hall Bldg #088,College Park,+1 [phone],+1 [phone],[email],N/A
Allegany College of Maryland,Allegany College of Maryland,College,"12401 Willowbrook Road, SE",Cumberland,301-784-5005,301-784-5058,[email],N/A
American College of Nurse-Midwives (ACNM),American College of Nurse-Midwives (ACNM),College,"8403 Colesville Rd, Suite 1550",Silver Spring MD,+1 [phone],,[email],N/A
American International Medical University,American International Medical University,University,"AIM-U Medversity SOM, AIM-U Ave, Beau-se-jour Road North Entrance","Gros Islet, St Lucia",+1 758- 450-0140 / 130,+1 [phone],[email],N/A
Anne Arundel Community College,Anne Arundel Community College,College,,Maryland,410-777-2425,850.650.2272,[email],N/A
Baltimore City Community College,Baltimore City Community College,College,"2901 Liberty Heights Avenue, Harper Hall - RM 208",Baltimore,+1 [phone],+1 [phone],[email],N/A
Baltimore Collegetown Network,Baltimore Collegetown Network,College,P.O. Box,Baltimore,410.532.3037,,[email],N/A
Baltimore International College,Baltimore International College,College,17 Commerce Street Commerce Exchange,Baltimore,+1 [phone],+1 [phone],[email],N/A
"Barbara Brennan School of Healing, Boca Raton, FL","Barbara Brennan School of Healing, Boca Raton, FL",College,,Salisbury,,,,N/A
Bowie State University,Bowie State University,University,14000 Jericho Park Road,Bowie,"[phone],+1 [phone]","[phone],+1 [phone]",[email],N/A
American International College,International College,College,2655 Northbrooke Drive,Springfield,+1 [phone],+1 [phone],[email],N/A
American Schools of Oriental Research (ASOR),American Schools of Oriental Research (ASOR),College,656 Beacon St,Boston,+1 [phone],,[email],N/A
Amherst College,Amherst College,College,Boltwood Avenue,Amherst,+1 [phone],+1 [phone],[email],N/A
Andover Newton Theological School,Andover Newton Theological School,College,210 Herrick Road,Newton Centre,+1 [phone] or 1-800-964-ANTS,+1 [phone],[email],N/A
Anna Maria College,Anna Maria College,College,10 Sunset Lane,Paxton,+1 [phone],+1 [phone],[email],N/A
Assumption College,Assumption College,College,500 Salisbury Street,Worcester,"[phone], [phone], [phone]",+1 [phone],[email],N/A
Atlantic Union College,Atlantic Union College,College,338 Main Street,South Lancaster,+1 [phone],+1 [phone],[email],N/A
Babson College,Babson College,College,231 Forest Street,Babson Park,+1 (781) 2351200,,[email],N/A
Babson College | F.W. Olin Graduate School of Business,Babson College | F.W. Olin Graduate School of Business,College,Babson Park,Babson,+1 [phone],,[email],N/A
Bard College at Simons Rock,Bard College at Simons Rock,College,,,,,,N/A
Adrian College,Adrian College,College,110 S Madison Street,Adrian,+1 [phone],+1 [phone],[email],[email]
Albion College,Albion College,College,611 E Porter Street,Albion,+1 [phone],[phone],[email],N/A
Alma College,Alma College,College,614 W Superior,Alma,+1 [phone],+1 [phone],[email],N/A
Alpena Community College,Alpena Community College,College,665 Johnson Street,Alpena,989-358-7211,989-358-7379,[email],N/A
Aquinas College,Aquinas College,College,1607 Robinson Road Se,Grand Rapids,+1 [phone],+1 [phone],[email],N/A
Baker College,Baker College,College,4500 Enterprise Drive,Allen Park,"[phone], [phone]",[phone],[email],N/A
Baker College Center for Graduate Studies,Baker College Center for Graduate Studies,College,1116 W. Bristol Rd,Flint,"[phone],+1 [phone]",,,N/A
Baker College of Allen Park,Baker College,College,4500 Enterprise Drive,"Allen Park, Auburn Hills, Cadillac, Clinton Township, Flint, Jackson, Muskegon, Owosso, Port Huron",+1 [phone],+1 [phone],[email],N/A
Baker College of Auburn Hills,,College,1500 University Drive,Auburn Hills,+1 [phone],,[email],N/A
Baker College of Cadillac,"Baker College, Cadillac Campus, MI",College,9600 East 13th Street,Cadillac,+1 [phone],,[email],N/A
AIU Online,AIU Online,University,231 N. Martingale Road 6th Floor,Schaumburg,"[phone],+1 [phone]",,[email],N/A
Alexandria Technical College,Alexandria Technical College (ATC),College,1601 Jefferson St.,Alexandria,,+1 [phone],[email],N/A
Anoka Technical College,,College,1355 West Highway 10,Anoka,(763) 576-4850,,[email],N/A
Anoka-Ramsey Community College (ARCC),Anoka-Ramsey Community College (ARCC),College,300 Spirit River Drive South,Cambridge,++[phone],++[phone],[email],N/A
Argosy University - Twin Cities,,University,1515 Central Parkway,Eagan,,,[email],N/A
Arrowhead University,Arrowhead University,University,1515 E. 25th St.,Hibbing,+1 2182626790,+1 2182626791,[email],N/A
Augsburg College,Augsburg College,College,2211 Riverside Avenue,Minneapolis,"[phone],+1 [phone],+1 [phone]",+1 [phone],[email],N/A
Bemidji State University,Bemidji State University,University,1500 Birchmont Drive,Bemidji,+1 [phone],+1 [phone],[email],N/A
Bethany Lutheran College,Bethany Lutheran College,College,700 Luther Dr,Mankato,+1 [phone],+1 [phone],,N/A
Bethel University (Minn.),Bethel University (Minn.),University,3900 Bethel Drive,St. Paul,"+1 6516386400, +1 6516386242",+1 6516351490,[email],N/A
Adam Smith University of America,"(unaccredited private distance learning university, see also: http://en.wikipedia.org/wiki/Adam_Smith_University)",University,"PMB 663 PPP, P.O. Box 10000",Saipan,+1 [phone],,[email],N/A
Alcorn State University,Alcorn State University,University,1000 ASU Drive #300,Alcorn State,+16018 [phone],+1 [phone],[email],N/A
Antonelli College – Hattiesburg Campus,Antonelli College,College,1500 N 31st Ave.,"Hattiesburg, Mississippi",+1 [phone],,,N/A
Antonelli College – Jackson Campus,Antonelli College,College,2323 Lakeland Drive,"Jackson, Mississippi",+1 [phone],,,N/A
Antonelli College – Online Campus,Antonelli College,College,,,+1 [phone],,,N/A
"Bagley College of Engineering, Mississippi State University, Mississippi State","Bagley College of Engineering, Mississippi State University, Mississippi State",College,"PO Box 9544,","Mississippi State,",+1 6623252270,,[email],N/A
Belhaven College,Belhaven College,College,1500 Peachtree Street,Jackson,[phone],+1 [phone],[email],N/A
Blue Mountain College,Blue Mountain College,College,201 West Main,Blue Mountain,+1 [phone],+1 [phone],[email],N/A
"Boston College, Law School","Boston College, Law School, Chestnut Hill, MA",College,"Main Campus, 140 Commonwealth Avenue","Chestnut Hill, MA",+1 [phone],+1 [phone],[email],N/A
Cambridge College System,Cambridge College System,College,"1000 Massachusetts Avenue, 80 Prospect Street",Cambridge,+1 [phone],+1 [phone],[email],N/A
American Business and Technology University,American Business & Technology University,University,1018 West St. Maartens Drive,"St. Joseph, Missouri",+1 816 279 7000,+1 816 256 8348,[email],Profile
American College Of Hair Design Inc,American College Of Hair Design Inc,College,125 Winchester Drive,Sedalia,+1 [phone],,,N/A
Avila University,Avila University,University,11901 Wornall Road,Kansas City,"[phone], [phone]","[phone], [phone]",[email],N/A
Baptist Bible College,Baptist Bible College,College,628 E Kearney St,Springfield,"[phone],+1 [phone]",+1 [phone],[email],N/A
Baptist Bible College of Missouri,Baptist Bible College and Graduate School,College,628 E Kearney,Springfield,+1 [phone],,,N/A
Berean University of the Assemblies of God,,University,1211 South Glenstone Avenue,"Springfield , MO",+1 [phone],,[email],N/A
Breech School Of Business Administration | Drury University,Breech School Of Business Administration | Drury University,College,900 North Benton Avenue,Springfield,+1 [phone],+1 [phone],[email],N/A
Brown School - Washington University in St.Louis,Brown School - Washington University in St.Louis,College,One Brookings Drive,"St. Louis, MO",+1 [phone],+1 [phone],[email],Profile
"Bryan University, Springfield, Missouri","Bryan College, Springfield, MO",University,4255 Nature Center Way,"Springfield, Missouri",+1 [phone],,t,Profile
Calvary Bible College,Calvary Bible College and Theological Seminary,College,15800 Calvary Road,Kansas City,+1 [phone],+1 [phone],[email],N/A
Blackfeet Community College,"Blackfeet Community College, Browning, MT",College,504 SE Boundary Street PO Box 819,"Browning, MT",+1 [phone],+1 [phone],[email],N/A
Carroll College,Carroll College,College,1601 N Benton Avenue,Helena,"[phone],+1 [phone]",+1 [phone],[email],N/A
Chinook High School,Chinook High School,College,"PO Box 1059, 528 Ohio",Chinook,+1 [phone],+1 [phone],,N/A
Dawson County Community College District,Dawson Community College,College,Dawson Community College | 300 College Drive,"Glendive, Montana",+1 4063773396,+1 4063778132,[email],N/A
Flathead Valley Community College,Flathead Valley Community College,College,777 Grandview Drive,Kalispell,[phone]; 1-[phone],[phone],[email],N/A
Intermountain Union College,Intermountain Union College,College,500 S. Lamborn St.,Helena,+1 [phone],+1 [phone],,N/A
Miles Community College,Miles Community College,College,2715 Dickinson,Miles City,406-874-6165,406-874-6277,[email],N/A
Montana State University,Montana State University,University,Montana State University,Bozeman,"[phone], [phone]",+1 [phone],[email],N/A
Montana State University - Northern,Montana State University - Northern,University,300 W 11Th Street,"Havre, Great Falls, Lewistown",+1 [phone],+1 [phone],[email],N/A
Montana State University at Bozeman,Montana State University at Bozeman,University,"Culbertson Hall, P.O. Box 172230",Montana,"[phone], [phone]","[phone], [phone]",[email],N/A
Bellevue University,Bellevue University,University,1000 Galvin Road S,Bellevue,"[phone],+1 [phone]",+1 [phone],[email],[email]
BryanLGH College of Health Sciences,BryanLGH College of Health Sciences,College,5035 Everett Street,Lincoln,"(402) 481- 3801, 1-[phone]",[phone],[email],N/A
Central Community College,Central Community College,College,3134 West Highway 34,Grand Island,308-398-7327,308-398-7399,[email],[email]
Chadron State College,Chadron State College,College,1000 Main Street,Chadron,+1 (308) 432 6000,308 432 6065,[email],[email]
Clarkson College,Clarkson College,College,101 S 42Nd Street,Omaha,+1 [phone],+1 [phone],[email],N/A
College of Business Administration | University of Nebraska at Lincoln,University of Nebraska at Lincoln | College of Business Administration,College,"Andrews Hall 202,625 N. 14th St.",Lincoln,+1 [phone],+1 [phone],[email],N/A
"College of Engineering, University of Nebraska-Lincoln","College of Engineering, University of Nebraska-Lincoln",College,114 Othmer Hall/820 N 16th St. P.O. Box 880642,Lincoln,+1 [phone] or 3182,+1 [phone],[email],N/A
"College of Law, University of Nebraska-Lincoln,","College of Law, University of Nebraska-Lincoln,",College,,Lincoln,+1 [phone],,[email],N/A
College of St. Mary,College of Saint Mary,College,1901 S 72Nd Street,Omaha,+1 [phone],+1 [phone],[email],N/A
"Concordia College, Seward",,College,800 N. Columbia Avenue,Seward,1-[phone],,[email],[email]
Advanced Technologies Academy,Advanced Technologies Academy,College,2501 Vegas Drive,"Las Vegas,",+1 799-7870 4100,,,N/A
"Carrington College, Las Vegas Campus",Carrington College,College,"5740 S. Eastern Avenue, Suite 140","Las Vegas, Nevada","[phone],+1 [phone]",,,N/A
"Carrington College, Reno Campus",Carrington College,College,5580 Kietzke Ln.,"Reno, Nevada","[phone],+1 [phone]",,,N/A
College of Southern Nevada,College of Southern Nevada,College,6375 W. Charleston Blvd.,Las Vegas,"[phone],+1 [phone],+1 [phone]",+1 [phone],[email],N/A
Deep Springs College,Deep Springs College,College,"HC 72 Box 45001,Deep Springs College",Dyer,,,[email],N/A
Great Basin College,Great Basin College,College,1500 College Pky,"Elko, Ely, Battle Mountain, Winnemucca, Pahrump",+1 [phone],+1 [phone],[email],N/A
"International Academy of Design and Technology, Tampa (IADT)",IADT Tampa,College,5104 Eisenhower Blvd.,Tampa,,,,N/A
International School of Hospitality,International School of Hospitality,College,,Las Vegas,702-947-7200,702-947-7205,j,N/A
"Kaplan College, Las Vegas","Kaplan College, Las Vegas",College,3535 W. Sahara Avenue,"Las Vegas, NV",+1 7023682338,+1 7023683853,,N/A
LCB Las Vegas,LCB Las Vegas,College,,,,,,N/A
American College of History and Legal Studies,American College of History and Legal Studies,College,"52 Stiles Road, Ste. 200B",Salem,603-204-3918,,[email],N/A
Antioch University New England,,University,40 Avon Street,Keene,"[phone],+1 [phone]",+1 [phone],[email],N/A
Chester College of New England,Chester College of New England,College,,Chester,,,[email],N/A
Colby-Sawyer College,Colby-Sawyer College,College,541 Main Street,New London,+1 (603) 5263000,+1 (603) 5263452,[email],N/A
College of Saint Mary Magdalen,College of Saint Mary Magdalen,College,511 Kearsarge Mountain Rd,Warner,"[phone],+1 [phone]",+1 [phone],,N/A
Community College System of New Hampshire,Community College System of New Hampshire,College,26 College Drive,Concord,(603) 271-2722,(603) 271-2725,[email],N/A
Daniel Webster College,Daniel Webster College,College,20 University Drive,Nashua,+1 [phone],+1 [phone],[email],N/A
Dartmouth College,Dartmouth College,College,"Suite 203,7 Lebanon Street",Hanover,+1 [phone],+1 [phone],[email],N/A
Dartmouth College Library,Dartmouth College Library,College,,,,,,N/A
Dartmouth College Thayer School of Engineering,Dartmouth College Thayer School of Engineering,College,8000 Cummings Hall,Hanover,,-5104,[email],N/A
Assumption College for Sisters,Assumption College for Sisters,College,350 Bernardsville Road,"Mendham, NJ",+1 [phone] 230,+1 [phone],[email],Profile
Atlantic Cape Community College,Atlantic Cape Community College,College,1535 Bacharach Blvd.,Atlantic City,+1 [phone],,,Profile
"Atlantic County Vocational Technical School, Atlantic County Institute of Technology","Atlantic County Vocational Technical School, Atlantic County Institute of Technology",College,5080 Atlantic Avenue Mays,Landing,+1 [phone],,,Profile
Bergen Community College,Bergen Community College,College,"400 Paramus Road, Room A316",New Jersey,,201-251-4987,[email],N/A
"Bergen County College of Business Administration, County og Bergen","Bergen County College of Business Administration, County og Bergen",College,One Bergen County Plaza,Hackensack,,,,Profile
Bloomfield College,Bloomfield College,College,467 Franklin Street,Bloomfield,+1 [phone],+1 [phone],[email],N/A
Brookdale Community College,Brookdale Community College,College,765 Newman Springs Road,Lincroft,"[phone], [phone]",+1 [phone],[email],N/A
Burlington County College,Burlington County College,College,,Pemberton,609-894-9311 Ext. 1390,,[email],N/A
Caldwell College,Caldwell College,College,9 Ryerson Avenue,Caldwell,+1 [phone],+1 [phone],[email],N/A
Camden County College,Camden County College,College,P.O. Box 200 College Drive,Blackwood,+1 [phone],,,Profile
Albert Einstein College of Medicine of Yeshiva Univeristy,"The Albert Einstein College of Medicine, Yeshiva University",College,1300 Morris Park Ave.,Bronx,++[phone],++[phone],[email],[email]
Albuquerque Barber College,Albuquerque Barber College,College,601 San Pedro Drive Northheast,"Albuquerque, NM",+1 [phone],,[email],N/A
American Century University,,University,615 1st ST NW,Albuquerque,"[phone],+1 [phone]",+1 [phone],[email],N/A
Apollo College,Apollo College,College,1001 Menaul Blvd NE,Albuquerque,+1 [phone],,[email],N/A
"Brookline College, Phoenix, AZ","Brookline College, Phoenix, AZ",College,,Albuquerque,,,,N/A
"Carrington College, Albuquerque Campus",Carrington College,College,1001 Menaul Blvd. NE,"Albuquerque, New Mexico","[phone],+1 [phone]",,,N/A
Central New Mexico Community College,Central New Mexico Community College,College,525 Buena Vista Dr. SE,Albuquerque,505-224-4600,,[email],N/A
Clovis Community College,Clovis Community College,College,417 Schepps Boulevard,Clovis,+1 5757694033,+1 5757694190,[email],N/A
College of Business | New Mexico State University,College of Business | New Mexico State University,College,,,,,,N/A
"College of Pharmacy,University of New Mexico-Main Campus","College of Pharmacy,University of New Mexico-Main Campus",College,,Albuquerque,,,,N/A
Adelphi University,Adelphi University,University,South Avenue,"Garden City,","[phone], [phone]",+1 [phone],[email],[email]
Adelphi University | School of Nursing,Adelphi University | School of Nursing,College,,,,,,N/A
"Adelphi University, Business School","Adelphi University, Business School",College,P.O. Box 701,Garden City,"1-800-, +1 5168773150",+++1 5168773141,[email],N/A
Adirondack Community College,Adirondack Community College,College,640 Bay Road,Queensbury,+1 [phone],[phone],[email],N/A
Ailey School,"Ailey School, New York",College,405 West 55th Street (at 9th Avenue),New York,+1 [phone],+1 [phone],[email],N/A
Albany College of Pharmacy,Albany College of Pharmacy,College,106 New Scotland Avenue,Albany,+1 [phone],+1 [phone],[email],N/A
Albany College of Pharmacy and Health Sciences,Albany College of Pharmacy and Health Sciences,College,106 New Scotland Avenue,Albany,888-203-8010,518-694-7202,[email],N/A
Albany Law School of Union University,Union University,College,1050 Union University Drive,Albany,+1 [phone],+1 [phone],[email],[email]
Albany University,University at Albany,University,1400 Washington Street,Albany,+1 (518) 4423300,+1 (518) 4374909,[email],N/A
Albert Einstein College Medicine,Albert Einstein College Medicine,College,,New York,,,,N/A
Alamance Community College,Alamance Community College,College,P.O. Box 8000,Graham,+1 [phone],+1 [phone],[email],Profile
Andrews University,Andrews University,University,Andrews University,"Berrien Springs, MI","[phone], [phone], [phone]",+1 [phone],[email],N/A
Appalachian State University,Appalachian State University,University,287 Rivers St,Boone,+1 [phone],+1 [phone],[email],N/A
"Appalachian State University, Business School","Appalachian State University, Business School",College,,Boone,,,,N/A
"Appalachian State University, Reich College of Education","Appalachian State University, Reich College of Education, Boone, NC",College,Reich College of Education 730 Rivers Street,"Boone, NC",,-3217,[email],N/A
Asheville-Buncombe Technical Community College,Asheville-Buncombe Technical Community College,College,340 Victoria Road,Asheville,828-254-1921,828-232-5004,[email],N/A
Baltimore School of Massage,Baltimore School of Massage,College,,Greenville,,,,N/A
Barber-Scotia College,,College,145 Cabarrus Ave West,Concord,+1 (704 ) 789 2900,,[email],N/A
Barton College,Barton College,College,400 N Acc Drive,Wilson,+1 [phone],+1 [phone],[email],N/A
Beaufort County Community College,Beaufort County Community College,College,Beaufort County Community College 5337 Hwy 264 East P.O. Box 1069,Washington,+1 940-6299,252-940-6414,[email],N/A
