Name (international):,Name (local):,Type of institution:,Address:,City:,Phone:,Fax:,Email:,N/A
Bismarck State College,Bismarck State College,College,1500 Edwards Avenue - PO Box 5587,Bismarck,+1 [phone],+1 [phone],[email],[email]
Cankdeska Cikana Community College,"Cankdeska Cikana Community College, Fort Totten, ND",College,PO Box 269,"Fort Totten, ND",+1 7017664415,+1 7017664077,[email],N/A
Dakota College at Bottineau,Dakota College at Bottineau,College,105 Simrall Boulevard,Bottineau,701-228-5470,701-228-5656,[email],N/A
Dickinson State University,Dickinson State University,University,291 Campus Drive,Dickinson,+1 [phone],+1 [phone],[email],N/A
Fort Berthold Community College (FBCC),FBCC,College,PO Box 490 - 220 8th Ave. N.,New Town,++[phone],++[phone],,N/A
Georgia Military College,Georgia Military College,College,2601 B Cross Country Drive Building B,Columbus,+1 706 478 3148,+1 706 568 5311,[email],N/A
Jamestown College,Jamestown College,College,608 6Th Street Ne,Jamestown,+1 [phone],+1 [phone],[email],N/A
Lake Region State College,Lake Region State College,College,1801 COLLEGE DRIVE N,DEVILS LAKE,+1 [phone],,[email],N/A
Mayville State University,Mayville State University,University,330 3Rd Street Ne,Mayville,+1 [phone],+1 [phone],[email],N/A
Minot State University,Minot State University,University,500 University Avenue West,Minot,(701) 858-3352,(701) 858-3686,[email],N/A
Allegheny Wesleyan College,Allegheny Wesleyan College,College,2161 Woodsdale Road,Salem,+1 [phone],,[email],[email]
"American School of Technology, Columbus, OH","American School of Technology, Columbus, OH",College,2100 Morse Road,"Columbus, OH",,,[email],N/A
Antioch College,Antioch College,College,795 Livermore Street,Yellow Springs,+1 (617) 394 4070,937-401-0441,[email],N/A
Antioch University,Antioch University,University,150 E South College Street,Yellow Springs,"[phone],[phone] [phone],+1 [phone]","[phone],+1 [phone]",[email],N/A
Antioch University Midwest,Antioch University Midwest,University,150 E. S. College St.,Yellow Springs,"[phone],+1 [phone]",+1 [phone],[email],N/A
Antonelli College – Cincinnati Campus,Antonelli College,College,124 East 7th Street,"Cincinnati, Ohio",+1 (513) 241-4338,513-241-9396,,N/A
Ashland Theological Seminary,Ashland Theological Seminary,College,,,,,,N/A
Ashland University,Ashland University,University,401 College Ave,Ashland,+1 [phone],+1 [phone],[email],N/A
Athenaeum of Ohio,,College,6616 Beechmont Avenue,Cincinnati,+1 [phone],[phone],,N/A
Aultman College,Aultman College,College,,,,,,N/A
American Broadcasting School,American Broadcasting School,College,Corporate Headquarters 4511 SE 29th Street,Oklahoma City,+1 405) 672-6511,,[email],[email]
American College Of Medical Technology,American College Of Medical Technology,College,4500 S Garnett Rd Suite 110,Tulsa,+1 [phone],+1 [phone],[email],N/A
Bacone College,Bacone College,College,2299 Old Bacone Road,Muskogee,918-781-7362,918-781-7432,[email],N/A
Brown Mackie College - Tulsa,Tulas - Brown Mackie College,College,"4608 South Garnett, Suite 110","Tulsa, Oklahoma",+1 [phone],,[email],N/A
Cameron University,Cameron University,University,2800 W Gore Boulevard,Lawton,+1 [phone],+1 [phone],[email],[email]
Carl Albert State College,Carl Albert State College,College,1507 South McKenna,Poteau,918-647-1373,918-647-1359,[email],N/A
Clary Sage College,Clary Sage College,College,3131 S Sheridan Rd.,"Tulsa, Oklahoma",+1 [phone],,[email],N/A
College of Atmospheric and Geographic Sciences | University of Oklahoma,College of Atmospheric and Geographic Sciences | University of Oklahoma,College,"100 East Boyd St. SEC, Room 554",Norman,+1 (405) 3253101,+1 (405) 3253148,[email],N/A
"College of Engineering, Architecture and Technology of Oklahoma State University","College of Engineering, Architecture and Technology of Oklahoma State University",College,201 ATRC,Stillwater,+1 4057445000,,[email],N/A
"College of Law, The University of Oklahoma","College of Law, The University of Oklahoma",College,,,,,,N/A
American College of Healthcare Sciences,American College of Healthcare Sciences,College,,Portland,503-244-0726,503-244-0727,[email],N/A
Beaumonde College of Beauty And Hair Design,Beaumonde College of Hair Design,College,Beau Monde College of Hair Design 1221 SW 12th Ave,Portland,+1 5032261427,+1 5032412823,,N/A
Blue Mountain Community College - Pendleton Campus,Blue Mountain Community College - Pendleton Campus,College,PO Box 100,Pendleton,541-278-5947,541-276-6523,[email],N/A
Brandman University,Brandman University,University,"16355 Laguna Canyon Road, 3rd Floor",Irvine,+1 [phone],+1 [phone],[email],N/A
"Carrington College, Portland Campus",Carrington College,College,"2004 Lloyd Center, 3rd Floor","Portland, Oregon","[phone],+1 [phone]",,,N/A
Central Oregon Community College,Central Oregon Community College,College,"Metolius Hall, Room 101",Bend,541-383-7216,541-383-7505,,N/A
Chemeketa Community College,Chemeketa Community College,College,PO Box 14007,Salem,509.399.5009,503-399-7810,[email],N/A
Clackamas Community College,Clackamas Community College,College,19600 Molalla Avenue,Oregon City,503-594-3301,,R,N/A
Clark Honors College,Clark Honors College,College,Chapman 320,Eugene,541-346-5414,541-346-0125,[email],N/A
Clatsop Community College,Clatsop Community College,College,1653 Jerome Avenue,Astoria,503 338-2406,503 338-3451,[email],N/A
Albright College,Albright College,College,"13th and Bern Streets, P.O. Box 15234",Reading,"[phone], [phone]",+1 [phone],[email],[email]
Allegheny College,Allegheny College,College,520 N Main Street,Meadville,+1 [phone],+1 [phone],[email],[email]
Allentown College of St. Francis de Sales,,College,2755 Station Avenue,Center Valley,(610) 282-1100,,,N/A
Altoona Beauty School Inc,Altoona Beauty School Inc,College,1528 Valley View Blvd.,Altoona,+1 [phone],+1 [phone],[email],N/A
Alvernia University,,University,400 St Bernardine Street,Reading,"[phone], [phone]",[phone],[email],N/A
American College,American College,College,270 Bryn Mawr Avenue,Bryn Mawr,+1 [phone],+1 [phone],[email],N/A
American College of Physcians,American College of Physcians,College,190 North Independence,Mall West,+1 (215) 3512400,,,N/A
American Public University,American Public University,University,111 W. Congress Street,Charles Town,,+1 [phone],[email],[email]
"Annenberg School for Communication, University of Pennsylvania","Annenberg School for Communication, University of Pennsylvania",College,,,,,,N/A
Arcadia University (formerly Beaver College),Arcadia University (formerly Beaver College),College,"Arcadia University, 450 South Easton Road",Glenside,+1 215-572-2900,215-572-4488,[email],N/A
Brown University,Brown University,University,45 Prospect Street Box 1876,Providence,"[phone], [phone]","[phone], [phone]",[email],[email]
"Brown University, School of Engineering","Brown University, School of Engineering",College,,,,,,N/A
Bryant University,Bryant University,University,1150 Douglas Pike,Smithfield,+1 [phone],+1 [phone],[email],N/A
Community College of Rhode Island,Community College of Rhode Island,College,400 East Avenue,Warwick,(401) 825-1000,,[email],N/A
"International Yacht Restoration School, Inc, Newport, RI","International Yacht Restoration School, Newport, RI",College,"449 Thames Street, Suite 111","Newport, RI",+1 [phone],+1 [phone],[email],N/A
"Johnson and Wales University, Denver","Johnson and Wales University, Denver",University,8 Abbott Park Place,Providence,+1 (401) 598-1000,303-256-9699,,N/A
"Johnson and Wales University, Providence","Johnson and Wales University, Providence Campus, RI",University,8 Abbott Park Place,"Providence, RI",+1 [phone],+1 [phone],,N/A
Naval War College,Naval War College,College,,Rhode Island,,,[email],N/A
Oshean,Oshean,College,,,,,,N/A
Providence College,Providence College,College,549 River Avenue,Providence,+1 [phone],+1 [phone],[email],N/A
Aiken Technical College,Aiken Technical College,College,P.O. Drawer 696,Aiken,"[phone], [phone], [phone]",,[email],[email]
Allen University,Allen University,University,1530 Harden Street,Columbia,+1 [phone],+1 [phone],[email],[email]
Anderson College,Anderson University,College,316 Boulevard,Anderson,+1 [phone],+1 [phone],,N/A
Anderson University,Anderson University,University,1100 E 5Th Street,Anderson,+1 [phone],+1 [phone],[email],N/A
Benedict College,Benedict College,College,1600 Harden Street,Columbia,+1 [phone],+1 [phone],[email],N/A
Bishop England High School,Bishop England High School,College,363 Seven Farm Drive,Charleston,+1 (843) 849 95 99,+1 (843) 849 92 21,[email],N/A
Bob Jones University,Bob Jones University,University,1700 Wade Hampton Boulavard,Greenville,"[phone],+1 [phone]",,,[email]
Briar Cliff College,Briar Cliff University,College,3303 Rebecca Street,Sioux City,+1 [phone],+1 [phone],[email],N/A
Brown Mackie College - Greenville,Greenville - Brown Mackie College,College,"Two Liberty Square 75 Beattie Place, Suite 100","Greenville, Sourh Carolina",+1 [phone],,[email],N/A
Charleston School of Law,Charleston School of Law,College,"P.O. Box 535, 81 Mary Street",Charleston,+1 [phone],,[email],N/A
Black Hills State University,Black Hills State University,University,1200 University Street,Spearfish,+1 [phone],+1 [phone],[email],[email]
Dakota State University,Dakota State University,University,820 N. Washington Ave.,Madison,"[phone] , [phone], 1-888--9988 ([phone])","[phone], [phone]",[email],[email]
"Globe University, Sioux Falls","Globe University, Sioux Falls",University,5101 S Broadband Ln,Sioux Falls,"[phone],+1 [phone]",+1 [phone],,N/A
Harold D. Buckingham Graduate School,,College,5301 S. Hwy 16 Suite 200,Rapid City,"[phone],+1 [phone]",+1 [phone],[email],[email]
Kilian Community College,Kilian Community College,College,300 East 6th Street,Sioux Falls,+1 [phone],+1 [phone],[email],N/A
Mount Marty College,Mount Marty College,College,1105 W. 8Th Street,Yankton,[phone],+1 [phone],[email],N/A
"National American University, Sioux Falls",,University,5801 S. Corporate Place,Sioux Falls,+1 [phone],,[email],[email]
Northern State University,Northern State University,University,1200 S Jay Street,Aberdeen,"[phone], [phone]","[phone], [phone]",[email],[email]
Oglala Lakota College,Oglala Lakota College,College,490 Piya Wiconi Road,Kyle,+1 [phone],+1 [phone],[email],N/A
Presentation College,Presentation College,College,1500 N Main St,Aberdeen,605-229-8504,605-229-8518,[email],N/A
American Baptist College,American Baptist College,College,1800 Baptist World Ctr Drive,Nashville,+1 [phone],+1 [phone],[email],N/A
"Aquinas College, Nashville",Aquinas College,College,4210 Harding Road,Nashville,+1 (615) -297-7545,+1 (615) -279-3893,[email],N/A
Argosy University - Nashville,Argosy University - Nashville,University,100 Centerview Drive Suite 225,Nashville,,,[email],N/A
Arnolds Beauty School,Arnolds Beauty School,College,1179 South Second St.,"Milan, TN",+1 [phone],,[email],N/A
Austin Peay State University,Austin Peay State University,University,601 College Street,Clarksville,+1 [phone],+1 [phone],[email],N/A
Baptist Memorial College of Health Sciences,Baptist Memorial College of Health Sciences,College,1003 Monroe,Memphis,+1 866 575-BCHS (2247),,,N/A
Baylor College of Dentistry,Baylor College of Dentistry,College,,Dallas,+1 [phone],+1 [phone],[email],N/A
Belmont University,Belmont University,University,1900 Belmont Boulevard,Nashville,+1 [phone],+1 [phone],[email],N/A
Bethel University,(The Cumberland Presbyterian University),University,325 Cherry Avenue,"McKenzie,Ashland City, Dyersburg, Germantown, Lexington, Murfreesboro, Union City, Waynesboro","[phone], [phone]","[phone], [phone]",[email],N/A
Bryan College,Bryan College,College,721 Bryan Drive,"Dayton, Tennessee",+1 [phone],+1 [phone],[email],N/A
Abilene Christian University,Abilene Christian University,University,1600 Campus Court,"Abilene, Texas",+1 [phone],+1 [phone],[email],Profile
Alamo Community Colleges,Alamo Community Colleges,College,201 W. Sheridan,San Antonio,+1 [phone],+1 [phone],[email],N/A
Alvin Community College,Alvin Community College,College,3110 Mustang Rd.,Alvin,+1 [phone],,[email],Profile
Amarillo College,Amarillo College,College,PO Box 447,Amarillo,+1 [phone],+1 [phone],,N/A
Ambassador University,(fully accredited institution until 1997),University,"P.O. Box 2241,",Pasadena,+1 [phone],+1 [phone],[email],N/A
Amberton University,,University,1700 Eastgate Drive,Garland,+1 [phone],+1 [phone],[email],N/A
American Academy of Nurse Practitioners,American Academy of Nurse Practitioners,College,,,,,,N/A
American College of Acupuncture and Oriental Medicine,American College of Acupuncture and Oriental Medicine,College,,,,,,N/A
American Commercial College,American Commercial College,College,402 Butternut St.,Abilene,+1 [phone],+1 [phone],,Profile
American InterContinental University Houston,AIU Huston,University,"6600 Peachtree-Dunwoody Road, 500 Embassy Row",Houston,,,[email],N/A
AmeriTech College,AmeriTech College,College,2035 North 550 West,Provo,+1 [phone],+1 [phone],,Profile
Brigham Young University,Brigham Young University,University,Main Campus,Provo,+1 [phone],+1 [phone],[email],N/A
Brigham Young University Business School,Brigham Young University Marriot School,College,730 TNRB Brigham Young University,"Provo, UT",+1 [phone],,[email],N/A
Broadview Entertainment Arts University,,University,240 East Morris Avenue,"Salt Lake City, Utah","[phone], [phone]",+1 [phone],,N/A
Broadview University,Broadview University,University,869 West Hill Field Road,"Layton, Salt Lake City, West Jordan",,,,N/A
BYU Chinese Flagship,BYU Chinese Flagship,College,,,,,,N/A
Charter College,Charter College,College,"750 Sandhill Road, Suite 100",Pasco,775 737-7432,775-853-7908,[email],N/A
College of Eastern Utah,College of Eastern Utah,College,451 East 400 North,Price,435-613-55318,435-613-5422,[email],N/A
"College of Law, The University of Utah","College of Law, The University of Utah",College,332 South 1400 East,Salt Lake City,+1 [phone],+1 [phone],[email],N/A
Dixie State College of Utah,Dixie State College of Utah,College,225 South 700 East,St. George,+1 [phone],+1 [phone],,N/A
Bennington College,Bennington College,College,One College Drive,Bennington,+1 [phone],+1 [phone],[email],[email]
Burlington College,Burlington College,College,95 North Avenue,Burlington,[phone],+1 [phone],[email],N/A
C.V. Starr-Middlebury School in the Middle East,C.V. Starr-Middlebury School in the Middle East,College,"Sunderland Language Center, First Floor","Middlebury, Vermont",+1 8024435745,+1 8024433157,[email],N/A
Castleton State College,Castleton State College,College,62 Alumni Drive,Castleton,+1 [phone],+1 [phone],m,N/A
Castleton State University,Castleton State University,University,86 Seminary Drive,"Castleton, VT",+1 [phone],+1 [phone],[email],N/A
Champlain College,Champlain College,College,163 S Willard Street,Burlington,+1 [phone],+1 [phone],[email],[email]
Champlain College Online,Champlain College Online,College,,Burlington,"[phone],+1 [phone]",,[email],N/A
Community College of Vermont,Community College of Vermont,College,PO Box 489,Montpelier,,,[email],N/A
Goddard College,Goddard College,College,123 Pitkin Road,"Plainfield, Port Townsend, Washington",+1 [phone],+1 [phone],[email],N/A
Green Mountain College,Green Mountain College,College,One College Cir,Poultney,+1 [phone],+1 [phone],[email],N/A
American College of Radiology,American College of Radiology,College,1891 Preston White Drive,Reston,+11 [phone],,[email],N/A
American Open University,American Open University,University,4212 King Street,Alexandria,+1 [phone],+1 [phone],[email],N/A
Americas Computers Training Source,Americas Computers Training Source,College,3949 Fairview Drive,Fairfax,+1 [phone],,[email],N/A
Appalachian College of Pharmacy,"Appalachian College of Pharmacy, Oakwood, VA",College,1060 Dragon Road,Oakwood,+1 [phone],+1 [phone],[email],N/A
Argosy University - Washington DC,Argosy University - Washington DC,University,1550 Wilson Boulevard Suite 600,Arlington,"[phone],+1 [phone]",+1 .[phone],[email],N/A
Atlantic University,Atlantic University,University,215 67th Street,Virginia Beach,"[phone],+1 [phone]",+1 [phone],[email],N/A
Averett College,Averett University,College,420 West Main St.,Danville,+1 [phone],"[phone],+1 [phone]",[email],N/A
Bernelli University,"(former Berne University USA, Pennsylvania, St. Kitts/Nevis, listed on list of unaccredited institutions of higher education)",University,1800 Diagonal Rd Alexandria,,,,[email],N/A
Blue Ridge Community College,Blue Ridge Community College,College,"Box 80, One College Lane",Weyers Cave,"[phone],+1 [phone]",+1 [phone],,N/A
Bluefield College,Bluefield College,College,3000 College Avenue,Bluefield,+1 [phone],+1 [phone],[email],N/A
Alexandar School of Natural Therapeutics,"Alexandar Massage School of Natural Therapeutics, Tacoma, WA",College,4026 Pacific Ave,Tacoma,+1 [phone],[phone],[email],N/A
American College of Cardiology,"American College of Cardiology, Washington DC",College,Heart House 2400 N Street NW,Washington D.C.,"[phone], 5603",+1 [phone],[email],N/A
American Health Science University,American Health Science University,University,585 Birch St.,Oak Harbor,,+1 360 279 0174,,N/A
American University,American University,University,"4400 Massachusetts Avenue, NW","Washington, D.C.",+1 [phone],+1 [phone],[email],N/A
American University - College of Law,American University Washington College of Law,University,"4400 Massachusetts Avenue, NW",Washington,+1 [phone],,[email],N/A
American University - Kogod School of Business,American University - Kogod School of Business,College,4400 Massachusetts Avenue,"Washington, D.C.",+1 [phone],,[email],N/A
American University - School of International Service,American University - School of International Service (SIS),College,"4400 Massachusetts Avenue, NW",Washington,+1 [phone],,[email],N/A
Antioch University Seattle,Antioch University Seattle,University,2326 Sixth Ave.,Seattle,+1 [phone],+1 [phone],[email],N/A
Argosy University - Seattle,Argosy University - Seattle,University,2601-A Elliott Avenue,Seattle,+1 [phone],,[email].,N/A
Bastyr University,Bastyr University,University,14500 Juanita Drive Ne,Kenmore,+1 [phone],+1 [phone],[email],N/A
Alderson Broaddus College,Alderson Broaddus College,College,101 College Hill Drive,Philippi,+1 [phone],+1 [phone],[email],[email]
American Military University,,University,111 W. Congress Street,Charles Town,+1 [phone],,[email],[email]
American Public University System,American Public University System,University,111 W. Congress Street,"Charles Town, West Virginia",+1 [phone],,[email],N/A
Appalachian Bible College,Appalachian Bible College,College,161 College Dr.,Mount Hope,"[phone],+1 [phone]",+1 [phone],[email],[email]
Bethany College Study Abroad Programs Travel Awards and Scholarships,Bethany College,College,"Bethany College, 31 E Campus Dr",Bethany,+1 [phone],+1 [phone],[email],N/A
Blue Ridge Community and Technical College,Blue Ridge Community and Technical College,College,13650 Apple Harvest Drive,"Martinsburg, Berkeley Springs",+1 [phone],"[phone],+1 [phone]",,[email]
Bluefield State College,Bluefield State College,College,219 Rock Street,"Bluefield, Beaver","[phone],+1 [phone],+1 [phone]",+1 [phone],[email],N/A
BridgeValley Community and Technical College,BridgeValley Community and Technical College,College,619 2nd Avenue,Montgomery,"[phone],+1 [phone]",,[email],[email]
BridgeValley Community and Technical College,BridgeValley Community and Technical College,College,619 2nd Avenue,Montgomery,"[phone],+1 [phone]",,[email],[email]
Concord University,Concord University,University,"Vermillion Street, P.O. Box 1000",Athens,"[phone],+1 [phone]","[phone],+1 [phone]",[email],[email]
Alverno College,Alverno College,College,"3400 S. 43rd St., P.O. BOX 343922",Milwaukee,+1 [phone],[phone],[email],[email]
Amerstate University,Amerstate University,University,401 Wisconsin Avenue,Racine,+1 [phone],+1 [phone],[email],[email]
Bellin College - School of Nursing,Bellin College - School of Nursing,College,3201 Eaton Road,Green Bay,"[phone],+1 [phone]",+1 [phone],[email],[email]
Beloit College,Beloit College,College,700 College Street,Beloit,+1 [phone],"[phone], +1 608",[email],N/A
Blackhawk Technical College,Blackhawk Technical College,College,PO Box 5009,Janesville,"[phone], [phone]",+1 [phone],[email],[email]
"Bryant & Stratton College, Bayshore Campus",Bryant and Stratton College,College,"Bayshore Town Center, 500 W. Silver Spring Rd. Suite K340",Glendale,+1 [phone],,[email],N/A
"Bryant & Stratton College, Milwaukee Campus",Bryant and Stratton College,College,310 West Wisconsin Avenue Suite 500E,Milwaukee,+1 [phone],,[email],N/A
"Bryant & Stratton College, Wauwatosa Campus",Bryant and Stratton College,College,10950 W. Potter Road,Wauwatosa,+1 [phone],,[email],N/A
Cardinal Stritch University,Cardinal Stritch University,University,6801 N Yates Road,Milwaukee,+1 [phone],+1 [phone],[email],N/A
Carroll University,Carroll University,University,100 N. East Ave,Waukesha,+1 262.524.7350,262-650-4814,[email],N/A
Casper College,Casper College,College,125 College Drive,Casper,"[phone],+1 [phone]",[phone],[email],[email]
Central Wyoming College,Central Wyoming College,College,2660 Peck Ave,Riverton,+1 [phone],,[email],N/A
"CollegeAmerica, Cheyenne, Wyoming Campus",CollegeAmerica,College,"6101 Yellowstone Road, Suite 101","Cheyenne, Wyoming","[phone],+1 [phone]",,[email],N/A
Eastern Wyoming College,Eastern Wyoming College,College,3200 West C Street,Torrington,"[phone],+1 [phone]",532-8222,[email],[email]
Laramie County Community College,Laramie County Community College,College,1400 E College Dr,Cheyenne,+1 [phone],+1 [phone],[email],N/A
Northern Wyoming Community College District - Gillette College,Northern Wyoming Community College District,College,300 West Sinclair,Gillette,+1 [phone],,,N/A
Northern Wyoming Community College District - Sheridan College,Sheridan College,College,3059 Coffeen Avenue,Sheridan,+1 (307) 674-6446,307-674-4293,[email],[email]
Northwest College (Wyo.),Northwest College (Wyo.),College,231 West 6th Street,Powell,+1 3077546403,,,[email]
Preston University,Preston University,University,KDA Scheme II,Kohat,,,,N/A
University of Wyoming,University of Wyoming,University,1000 E. University Ave,Laramie,+1 [phone],+1 [phone],[email],N/A
