Name (international),Name (local),Type of institution,Address,City,Phone,Fax,Email
"Air University (Maxwell-Gunter Air Force Base Montgomery, Alabama)",USAF Air University,University,55 LeMay Plaza South,Montgomery,"[phone],+1 [phone]",+1 [phone],[email]
Athens State University,Athens State University,University,300 N Beaty Street,Athens,"[phone],+1 [phone]","[phone],+1 [phone]",[email]
Auburn University,Auburn University,University,Samford Hall,Auburn,"[phone], [phone]","[phone], [phone]",[email]
Auburn University at Montgomery,Auburn University at Montgomery,University,"7440 East Drive, P.O. Box 244023",Montgomery,"[phone], [phone]","[phone], [phone]",[email]
Auburn University College of Liberal Arts,Auburn University College of Liberal Arts,College,321 Tichenor Hall | Auburn University,Auburn,+1 [phone],,[email]
"Auburn University Montgomery, College of Business",School of Business | Auburn University Montgomery,College,P.O. Box 244023,Montgomery,+1 [phone] [phone],+1 [phone],[email]
"Auburn University, Business School","Auburn University, Business School, Auburn, AL",College,415 W. Magnolia Ave.,"Auburn, AL",+1 [phone],,[email]
"Auburn University, College of Agriculture","Auburn University, College of Agriculture",College,"107 Comer Hall, Auburn University",Auburn,+1 [phone],,[email]
"Auburn University, College of Education","Auburn University, College of Education, Curriculum and Teaching",College,3084 Haley Center,Auburn,+1 [phone],+1 [phone],[email]
Beeson Divinity School,Beeson Divinity School of Samford University,College,"Samford University, 800 Lakeshore Drive",Birmingham,"[phone],+1 [phone]",,[email]
Bevill State Community College - Fayette Campus,Bevill State Community College,College,2631 Temple Avenue N,Fayette,+1 [phone],,
Bevill State Community College - Hamilton Campus,Bevill State Community College,College,P. O. Drawer 9,Hamilton,+1 [phone],,
Bevill State Community College - Jasper Campus,Bevill State Community College,College,1411 Indiana Ave,Jasper,+1 [phone],,
Bevill State Community College - Pickens County,Bevill State Community College,College,"Educational Center, 491 Tuscaloosa Avenue",Carrollton,"[phone], ext. 5639",,
Bevill State Community College - Sumiton Campus,Bevill State Community College,College,P. O. Box 800,Sumiton,+1 [phone],,
Birmingham-Southern College,Birmingham-Southern College,College,900 Arkadelphia Road,Birmingham,+1 [phone],+1 [phone],[email]
Bishop State Community College,,College,351 North Broad Street,"Mobile, AL",[phone],,
Brock School of Business | Samford University,Brock School of Business | Samford University,College,"800 Lakeshore Drive, Location: DBH 326",Birmingham,+1 [phone],+1 [phone],[email]
Camford University,Camford University,University,3172 Mobile Highway,Montgomery,[phone],+1 [phone],[email]
Central Alabama Community College,"Central Alabama Community College, Talladega Center",College,1009 South Street East,Talladega,+1 [phone],+1 [phone],
Chattahoochee Valley Community College,Chattahoochee Valley Community College,College,2602 College Drive,Phenix City,+1 [phone],+1 [phone],
College of Nursing | University of Alabama in Huntsville,UAH College of Nursing,College,"301 Sparkman Drive, Nursing Building 207",Huntsville,"[phone],+1 [phone]","[phone], [phone]",[email]
Columbia Southern University,Columbia Southern University,University,"21982 University Lane, P.O. Box 3110",Orange Beach,"[phone],+1 [phone]","[phone],+1 [phone]",[email]
Concordia College Alabama,Concordia College Alabama,College,1712 Broad Street,Selma,+1 (334) 874-5700,914-395-4517,[email]
Culinard College,"Culinard, the Culinary Institute of Virginia College in Birmingham, Alabama",College,436 Palisades Blvd,Birmingham,+1 [phone];+1 (877) 429-,,
Enterprise State Community College,Enterprise State Community College,College,600 Plaza Drive,Enterprise,+1 [phone],,
Enterprise-Ozark Community College,"Enterprise StateCommunity College, Ozark, AL",College,AAC Ozark Aviation Campus 3405 South US 231,"Ozark, AL",+1 [phone],+1 [phone],[email]
Faulkner State Community College,Faulkner State Community College,College,1900 Highway 31 South,Bay Minette,+1 [phone],,
Faulkner University,Faulkner University,University,5345 Atlanta Highway,Montgomery,"[phone],+1 [phone]",+1 [phone],[email]
Gadsden State Community College,Gadsden State Community College,College,"1001 George Wallace Dr, P.O. Box 227",Gadsden,+1 [phone],+1 [phone],[email]
George Corley Wallace State Community College,George Corley Wallace State Community College,College,3000 Earl Goodwin Parkway P.O. Box 2530,Selma,+1 [phone],,[email]
Heritage Christian University,Heritage Christian University,University,"3625 Helton Drive, P.O. Box HCU",Florence,"[phone],+1 [phone]",[phone],[email]
Huntingdon College,Huntingdon College,College,1500 East Fairview Avenue,Montgomery,+1 [phone],+1 [phone],[email]
J.F. Drake State Community and Technical College,J. F. Drake State Community & Technical College,College,3421 Meridian Street North,Huntsville,"[phone],+1 [phone]",+1 [phone],
Jacksonville State University,Jacksonville State University,University,700 Pelham Road North,Jacksonville,+1 [phone],+1 [phone],[email]
"Jacksonville State University, College of Commerce & Business Administration",School of Business | Jacksonville State University,College,"100 Merrill Hall, 700 Pelham Road North",Jacksonville,+1 [phone],+1 [phone],[email]
Jefferson Davis Community College,Jefferson Davis Community College,College,P.O. Box 958,Brewton,+1 [phone],,
JF Ingram State Technical College,JF Ingram State Technical College,College,"5375 Ingram Rd., P.O. Box 220350",Deatsville,+1 [phone],+1 [phone],
John C. Calhoun State Community College,John C. Calhoun State Community College,College,P.O. Box 2216,Decatur,"[phone], [phone]",,[email]
Judson College,Judson University,College,302 Bibb Street,Marion,+1 [phone],+1 [phone],[email]
"Lawson State Community College, Bessemer Campus",Lawson State Community College,College,1100 Ninth Avenue NW,Bessemer,+1 [phone],+1 [phone],
"Lawson State Community College, Birmingham Campus",Lawson State Community College,College,1100 Ninth Avenue NW,"Birmingham, Alabama",+1 [phone],+1 [phone],
Lurleen B. Wallace Community College,Lurleen B. Wallace Community College,College,P.0. Drawer 1418,Andalusia,+1 [phone],+1 [phone],
Miles College,Miles College,College,5500 Myron Massey Boulevard,"Fairfield, Alabama",+1 [phone],+1 [phone],[email]
Northeast Alabama Community College,Northeast Alabama Community College,College,P. O. Box 159,Rainsville,"[phone],+1 [phone]",,
"Northwest-Shoals Community College, Muscle Shoals Campus",Northwest-Shoals Community College,College,"P.O. Box 2545, 800 George Wallace Blvd.",Muscle Shoals,+1 [phone],+1 [phone],
"Northwest-Shoals Community College, Phil Campbell Campus",Northwest-Shoals Community College,College,2080 College Road,Phil Campbel,+1 256 331 62 00,+1 [phone],
Oakwood University,,University,7000 Adventist Boulevard Nw,Huntsville,"[phone],+1 [phone]","[phone],+1 [phone]",[email]
Samford University,Samford University,University,800 Lakeshore Drive,Birmingham,"[phone],+1 [phone],+1 [phone]",+1 [phone],[email]
"Samford University, Cumberland School of Law","Samford University, Cumberland School of Law",College,800 Lakeshore Drive,Birmingham,+1 [phone],,
"School of Library and Information Studies, The University of Alabama",University of Alabama School of Library & Information Studies,College,513 Gorgas Library Box 870252,"Tuscaloosa, AL",+1 [phone],+1 [phone],
Shelton State Community College,Shelton State Community College,College,9500 Old Greensboro Rd,Tuscaloosa,+1 [phone],+1 [phone],[email]
Snead State Community College,Snead State Community College,College,102 Elder Street P.O.Box 734,Boaz,+1 [phone],+1 [phone],
Sorrell College of Business at Troy University,Sorrell College of Business at Troy University,College,151 Bibb Graves Hall,Troy,+1 [phone],,[email]
"South University - Montgomery, AL","South University - Montgomery, AL",University,5355 Vaughn Road,"Montgomery, AL","[phone],+1 [phone]",,[email]
Southeastern Bible College,Southeastern Bible College,College,2545 Valleydale Road,"Birmingham, Alabama",+1 [phone],,[email]
Spring Hill College,Spring Hill College,College,4000 Dauphin Street,"Mobile, Alabama","[phone],[phone]",+1 [phone],[email]
Stillman College,Stillman College,College,"P.O. Box 1430,3601 Stillman Boulevard",Tuscaloosa,"[phone],+1 [phone]",+1 [phone],[email]
Talladega College,Talladega College,College,627 W Battle Street,"Talladega, Alabama","[phone],+1 [phone]",+1 [phone],[email]
The University of Alabama,University of Alabama,University,"102 Rose Administration Bldg, Box 870118",Tuscaloosa,"[phone],+1 [phone],+1 [phone]",+1 [phone],[email]
"The University of Alabama in Huntsville, College of Business Administration","The University of Alabama in Huntsville, Business School",College,"Business Administration Building, 301 Sparkman Drive","Huntsville, AL",+1 [phone],,[email]
The University of Alabama School of Law,The University of Alabama School of Law,College,"Box 870382 | 101 Paul W. Bryant Drive, East","Tuscaloosa, AL",+1 (205) 348-5440,205-348-0022,[email]
"The University of Alabama, College of Continuing Studies","The University of Alabama, College of Continuing Studies",College,"Box 870388, 624 Paul W. Bryant Drive in Martha Parham West Hall","Tuscaloosa, AL","[phone],+1 [phone]",+1 [phone],[email]
Troy University,Troy University - Dothan Campus,University,University Avenue,Troy,+1 [phone],+1 [phone],[email]
Troy University - Global Campus,Troy University - Global Campus,University,314 Adams Administrative Building,Troy,+1 [phone],,[email]
Troy University - Phenix City Campus,Troy University - Phenix City Campus,University,One University Place,"Phenix City, Troy, Dothan, Montgomery","[phone],+1 [phone]",,[email]
Tuskegee University,Tuskegee University,University,1200 W. Montgomery Rd.,"Tuskegee, AL",+1 [phone],+1 [phone],[email]
UAB Collat School of Business,School of Business | University of Alabama at Birmingham,College,BEC 216 1720 2nd Ave. S.,Birmingham,+1 [phone],+1 [phone],
UAB School of Medicine,"School of Medicine, University of Alabama at Birmingham (UAB)",College,1720 2nd Ave. S. FOT 1203,Birmingham,+1 [phone],,[email]
University of Alabama at Birmingham,University of Alabama at Birmingham,University,1530 3rd Ave South,Birmingham,"[phone],+1 [phone], [phone]",+1 [phone],[email]
University of Alabama in Huntsville,University of Alabama in Huntsville,University,301 Sparkman Drive,Huntsville,"[phone], [phone],[phone] 1-800-- (1-[phone])","[phone], [phone]",[email]
University of Mobile,University of Mobile,University,5735 College Parkway,"Mobile, Alabama",[phone],[phone],[email]
University of Montevallo,University of Montevallo,University,"Lyman House, Station 6230","Montevallo, AL","[phone],+1 [phone]",+1 [phone],[email]
University of North Alabama,University of North Alabama,University,"One Harrison Plaza,UNA Box 5026",Florence,"[phone],+1 [phone],+1 [phone]",+1 [phone],[email]
University of South Alabama,University of South Alabama,University,307 N University Boulevard,Mobile,[phone],[phone],[email]
"University of South Alabama, College of Nursing","Public Health Nurses College, University of South Alabama",College,USA College of Nursing5721 USA Dr. N. Room 3068,Mobile,[phone],[phone],[email]
"University of South Alabama, Mitchell College of Business","University of South Alabama, Business School",College,5811 USA Drive South - The University of South Alabama,"Mobile, Alabama","[phone],[phone]",+1 [phone],[email]
"University of South Alabama, School of Computing","School of Computing, University of South Alabama",College,"150 Jaguar Drive, Suite 2101 - University of South Alabama","Mobile, AL",[phone],[phone],
University of West Alabama,University of West Alabama,University,Station 15,Livingston,"[phone],+1 [phone],+1 [phone]",[phone],[email]
Prince William Sound Community College University of Alaska Anchorage,Prince William Sound Community College University of Alaska Anchorage,College,"303 Lowe Street, PO Box 97",Valdez,+1 [phone],"[phone],+1 [phone]",[email]
Sheldon Jackson College,The College closed in 2007,College,104 College Drive,"Sitka, Alaska",,,
University of Alaska - Fairbanks,University of Alaska Fairbanks,University,"102 Signers' Hall, P.O. Box 757480",Fairbanks,"[phone],+1 [phone]","[phone],+1 [phone]",[email]
University of Alaska Anchorage,University of Alaska Anchorage,University,3211 Providence Drive,Anchorage,"[phone], [phone]",+1 [phone],[email]
"University of Alaska Southeast, Juneau Campus",University of Alaska Southeast,University,11120 Glacier Hwy,"Juneau, Alaska","[phone],+1 [phone]",+1 [phone],[email]
"University of Alaska Southeast, Ketchikan Campus",University of Alaska Southeast,University,2600 Seventh Avenue,"Ketchikan, Alaska","[phone],+1 [phone]",,[email]
"University of Alaska Southeast, Sitka Campus",University of Alaska Southeast,University,1332 Seward Avenue,"Sitka, Alaska","[phone],+1 [phone]",,[email]
